	start_ms	end_ms	head	brows	right-hand	left-hand	body	video_name	sType	sentence	speaker	start_frames	end_frames	frame_count	main_sign	pos
0	300	866			ДЕВОЧКА			gen_q-dev_upala-alt	gen_q	dev_upala	alt	6.0	24.0	60	ДЕВОЧКА	N
1	866	2000		br_raise				gen_q-dev_upala-alt	gen_q	dev_upala	alt	24.0	60.0	60		
2	933	2000	turn_forward					gen_q-dev_upala-alt	gen_q	dev_upala	alt	26.0	60.0	60		
3	1033	2000			CLF:ЧЕЛОВЕК:УПАСТЬ			gen_q-dev_upala-alt	gen_q	dev_upala	alt	29.0	60.0	60	CLF:ЧЕЛОВЕК:УПАСТЬ	V
4	1233	2000				ПЛОСКОСТЬ		gen_q-dev_upala-alt	gen_q	dev_upala	alt	36.0	60.0	60		
5	637	708			ДЕВОЧКА			gen_q-dev_upala-kar	gen_q	dev_upala	kar	16.0	18.0	52	ДЕВОЧКА	N
6	708	1559		br_raise				gen_q-dev_upala-kar	gen_q	dev_upala	kar	18.0	44.0	52		
7	885	1629			CLF:ЧЕЛОВЕК:УПАСТЬ			gen_q-dev_upala-kar	gen_q	dev_upala	kar	23.0	46.0	52	CLF:ЧЕЛОВЕК:УПАСТЬ	V
8	1169	1629				ПЛОСКОСТЬ		gen_q-dev_upala-kar	gen_q	dev_upala	kar	32.0	46.0	52		
9	400	2033		br_raise				gen_q-dev_upala-makh	gen_q	dev_upala	makh	9.0	61.0	65		
10	566	933			ДЕВОЧКА			gen_q-dev_upala-makh	gen_q	dev_upala	makh	14.0	26.0	65	ДЕВОЧКА	N
11	1200	1800			CLF:ЧЕЛОВЕК:УПАСТЬ			gen_q-dev_upala-makh	gen_q	dev_upala	makh	35.0	54.0	65	CLF:ЧЕЛОВЕК:УПАСТЬ	V
12	1200	1966	turn_forward					gen_q-dev_upala-makh	gen_q	dev_upala	makh	35.0	59.0	65		
13	1266	1800				ПЛОСКОСТЬ		gen_q-dev_upala-makh	gen_q	dev_upala	makh	37.0	54.0	65		
14	400	633				ДЕВОЧКА		gen_q-dev_upala-mira	gen_q	dev_upala	mira	9.0	17.0	55	ДЕВОЧКА	N
15	733	966	nod					gen_q-dev_upala-mira	gen_q	dev_upala	mira	20.0	27.0	55		
16	733	1366		br_raise				gen_q-dev_upala-mira	gen_q	dev_upala	mira	20.0	40.0	55		
17	966	1500	nod					gen_q-dev_upala-mira	gen_q	dev_upala	mira	27.0	45.0	55		
18	1033	1766			ПЛОСКОСТЬ			gen_q-dev_upala-mira	gen_q	dev_upala	mira	30.0	53.0	55		
19	1100	1766				CLF:ЧЕЛОВЕК:УПАСТЬ		gen_q-dev_upala-mira	gen_q	dev_upala	mira	32.0	53.0	55	CLF:ЧЕЛОВЕК:УПАСТЬ	V
20	133	1766		br_raise				gen_q-dev_upala-tanya	gen_q	dev_upala	tanya	0.0	53.0	58		
21	233	833	turn_forward					gen_q-dev_upala-tanya	gen_q	dev_upala	tanya	4.0	23.0	58		
22	366	800			ДЕВОЧКА			gen_q-dev_upala-tanya	gen_q	dev_upala	tanya	8.0	22.0	58	ДЕВОЧКА	N
23	866	1233	nod					gen_q-dev_upala-tanya	gen_q	dev_upala	tanya	24.0	36.0	58		
24	1000	1666			CLF:ЧЕЛОВЕК:УПАСТЬ	ПЛОСКОСТЬ		gen_q-dev_upala-tanya	gen_q	dev_upala	tanya	28.0	50.0	58	CLF:ЧЕЛОВЕК:УПАСТЬ	V
50	266	933			ДЕВОЧКА			st-dev_upala-alt	st	dev_upala	alt	5.0	26.0	87	ДЕВОЧКА	N
51	1133	1933			CLF:ЧЕЛОВЕК:УПАСТЬ			st-dev_upala-alt	st	dev_upala	alt	32.0	57.0	87	CLF:ЧЕЛОВЕК:УПАСТЬ	V
52	1366	1933				ПЛОСКОСТЬ		st-dev_upala-alt	st	dev_upala	alt	39.0	57.0	87		
53	602	921			ДЕВОЧКА			st-dev_upala-kar	st	dev_upala	kar	14.0	24.0	57	ДЕВОЧКА	N
54	1062	1736			CLF:ЧЕЛОВЕК:УПАСТЬ			st-dev_upala-kar	st	dev_upala	kar	28.0	49.0	57	CLF:ЧЕЛОВЕК:УПАСТЬ	V
55	1062	1807				ПЛОСКОСТЬ		st-dev_upala-kar	st	dev_upala	kar	28.0	51.0	57		
56	1000	1400			ДЕВОЧКА			st-dev_upala-makh	st	dev_upala	makh	28.0	40.0	81	ДЕВОЧКА	N
57	1233	2200				ПЛОСКОСТЬ		st-dev_upala-makh	st	dev_upala	makh	35.0	66.0	81		
58	1600	2200			CLF:ЧЕЛОВЕК:УПАСТЬ			st-dev_upala-makh	st	dev_upala	makh	47.0	66.0	81	CLF:ЧЕЛОВЕК:УПАСТЬ	V
59	266	800				ДЕВОЧКА		st-dev_upala-mira	st	dev_upala	mira	5.0	22.0	61	ДЕВОЧКА	N
60	1100	1833				CLF:ЧЕЛОВЕК:УПАСТЬ		st-dev_upala-mira	st	dev_upala	mira	32.0	55.0	61	CLF:ЧЕЛОВЕК:УПАСТЬ	V
61	1133	1833			ПЛОСКОСТЬ			st-dev_upala-mira	st	dev_upala	mira	33.0	55.0	61		
62	500	966			ДЕВОЧКА			st-dev_upala-tanya	st	dev_upala	tanya	12.0	27.0	70	ДЕВОЧКА	N
63	1100	2066				ПЛОСКОСТЬ		st-dev_upala-tanya	st	dev_upala	tanya	31.0	62.0	70		
64	1133	1966			CLF:ЧЕЛОВЕК:УПАСТЬ			st-dev_upala-tanya	st	dev_upala	tanya	32.0	59.0	70	CLF:ЧЕЛОВЕК:УПАСТЬ	V
65	400	2466	turn_forward	br_raise				gen_q-dom_post-alt	gen_q	dom_post	alt	9.0	74.0	89		
66	633	1166			ДОМ	ДОМ		gen_q-dom_post-alt	gen_q	dom_post	alt	16.0	33.0	89	ДОМ	N
67	1566	2433			СТРОИТЬ	СТРОИТЬ		gen_q-dom_post-alt	gen_q	dom_post	alt	46.0	73.0	89	СТРОИТЬ	V
68	174	2008		br_raise				gen_q-dom_post-kar	gen_q	dom_post	kar	0.0	46.0	49		
69	305	873			ДОМ	ДОМ		gen_q-dom_post-kar	gen_q	dom_post	kar	4.0	18.0	49	ДОМ	N
70	349	1048	nod					gen_q-dom_post-kar	gen_q	dom_post	kar	5.0	22.0	49		
71	1004	2008			СТРОИТЬ			gen_q-dom_post-kar	gen_q	dom_post	kar	21.0	46.0	49	СТРОИТЬ	V
72	1091	2008				СТРОИТЬ		gen_q-dom_post-kar	gen_q	dom_post	kar	23.0	46.0	49		
73	433	1800		br_raise				gen_q-dom_post-makh	gen_q	dom_post	makh	10.0	54.0	67		
74	566	933			ДОМ	ДОМ		gen_q-dom_post-makh	gen_q	dom_post	makh	14.0	26.0	67	ДОМ	N
75	1200	1666	nod					gen_q-dom_post-makh	gen_q	dom_post	makh	35.0	49.0	67		
76	1200	1833				СТРОИТЬ		gen_q-dom_post-makh	gen_q	dom_post	makh	35.0	55.0	67		
77	1233	1766			СТРОИТЬ			gen_q-dom_post-makh	gen_q	dom_post	makh	36.0	53.0	67	СТРОИТЬ	V
78	133	1833		br_raise				gen_q-dom_post-mira	gen_q	dom_post	mira	0.0	55.0	55		
79	233	666			ДОМ	ДОМ		gen_q-dom_post-mira	gen_q	dom_post	mira	4.0	18.0	55	ДОМ	N
80	1033	1733			СТРОИТЬ	СТРОИТЬ		gen_q-dom_post-mira	gen_q	dom_post	mira	30.0	52.0	55	СТРОИТЬ	V
81	233	800	turn_forward					gen_q-dom_post-tanya	gen_q	dom_post	tanya	4.0	22.0	77		
82	233	1966		br_raise				gen_q-dom_post-tanya	gen_q	dom_post	tanya	4.0	58.0	77		
83	500	1133			ДОМ	ДОМ		gen_q-dom_post-tanya	gen_q	dom_post	tanya	12.0	32.0	77	ДОМ	N
84	1300	2266			СТРОИТЬ			gen_q-dom_post-tanya	gen_q	dom_post	tanya	37.0	68.0	77	СТРОИТЬ	V
85	1333	2266				СТРОИТЬ		gen_q-dom_post-tanya	gen_q	dom_post	tanya	38.0	68.0	77		
114	733	1233			ДОМ	ДОМ		st-dom_post-alt	st	dom_post	alt	19.0	35.0	107	ДОМ	N
115	1533	2900				СТРОИТЬ		st-dom_post-alt	st	dom_post	alt	44.0	87.0	107		
116	1566	2900			СТРОИТЬ			st-dom_post-alt	st	dom_post	alt	45.0	87.0	107	СТРОИТЬ	V
117	174	873			ДОМ	ДОМ		st-dom_post-kar	st	dom_post	kar	0.0	18.0	45	ДОМ	N
118	960	1834			СТРОИТЬ			st-dom_post-kar	st	dom_post	kar	20.0	42.0	45	СТРОИТЬ	V
119	1048	1834				СТРОИТЬ		st-dom_post-kar	st	dom_post	kar	22.0	42.0	45		
120	466	1100			ДОМ	ДОМ		st-dom_post-makh	st	dom_post	makh	11.0	31.0	79	ДОМ	N
121	1300	1900			СТРОИТЬ			st-dom_post-makh	st	dom_post	makh	37.0	56.0	79	СТРОИТЬ	V
122	1333	1900				СТРОИТЬ		st-dom_post-makh	st	dom_post	makh	38.0	56.0	79		
123	233	800			ДОМ	ДОМ		st-dom_post-mira	st	dom_post	mira	4.0	22.0	71	ДОМ	N
124	1033	2100			СТРОИТЬ			st-dom_post-mira	st	dom_post	mira	29.0	63.0	71	СТРОИТЬ	V
125	1100	2100				СТРОИТЬ		st-dom_post-mira	st	dom_post	mira	31.0	63.0	71		
126	500	1300			ДОМ	ДОМ		st-dom_post-tanya	st	dom_post	tanya	12.0	37.0	82	ДОМ	N
127	1433	2433			СТРОИТЬ			st-dom_post-tanya	st	dom_post	tanya	41.0	73.0	82	СТРОИТЬ	V
128	1466	2433				СТРОИТЬ		st-dom_post-tanya	st	dom_post	tanya	43.0	73.0	82		
129	200	1099		br_raise				gen_q-mal_chit-alt	gen_q	mal_chit	alt	3.0	31.0	80		
130	400	933			МАЛЬЧИК			gen_q-mal_chit-alt	gen_q	mal_chit	alt	9.0	26.0	80	МАЛЬЧИК	N
131	1099	2233		br_raise				gen_q-mal_chit-alt	gen_q	mal_chit	alt	31.0	67.0	80		
132	1333	2266	turn_forward					gen_q-mal_chit-alt	gen_q	mal_chit	alt	38.0	68.0	80		
133	1466	2233			ЧИТАТЬ	ЧИТАТЬ		gen_q-mal_chit-alt	gen_q	mal_chit	alt	43.0	67.0	80	ЧИТАТЬ	V
134	358	920			МАЛЬЧИК			gen_q-mal_chit-kar	gen_q	mal_chit	kar	4.0	16.0	47	МАЛЬЧИК	N
135	972	2046		br_raise				gen_q-mal_chit-kar	gen_q	mal_chit	kar	17.0	40.0	47		
136	1074	2046				ЧИТАТЬ		gen_q-mal_chit-kar	gen_q	mal_chit	kar	19.0	40.0	47		
137	1176	2046			ЧИТАТЬ			gen_q-mal_chit-kar	gen_q	mal_chit	kar	21.0	40.0	47	ЧИТАТЬ	V
138	233	833		br_raise				gen_q-mal_chit-makh	gen_q	mal_chit	makh	4.0	23.0	64		
139	433	966			МАЛЬЧИК			gen_q-mal_chit-makh	gen_q	mal_chit	makh	10.0	27.0	64	МАЛЬЧИК	N
140	1000	1800	turn_forward					gen_q-mal_chit-makh	gen_q	mal_chit	makh	28.0	54.0	64		
141	1166	1800				ЧИТАТЬ		gen_q-mal_chit-makh	gen_q	mal_chit	makh	34.0	54.0	64		
142	1200	1800			ЧИТАТЬ			gen_q-mal_chit-makh	gen_q	mal_chit	makh	35.0	54.0	64	ЧИТАТЬ	V
143	1200	1833		br_raise				gen_q-mal_chit-makh	gen_q	mal_chit	makh	35.0	55.0	64		
144	466	733				МАЛЬЧИК		gen_q-mal_chit-mira	gen_q	mal_chit	mira	11.0	20.0	64	МАЛЬЧИК	N
145	733	1500		br_raise				gen_q-mal_chit-mira	gen_q	mal_chit	mira	20.0	44.0	64		
146	833	1400	nod					gen_q-mal_chit-mira	gen_q	mal_chit	mira	23.0	41.0	64		
147	966	1833			ЧИТАТЬ			gen_q-mal_chit-mira	gen_q	mal_chit	mira	27.0	55.0	64		
148	1166	1833				ЧИТАТЬ		gen_q-mal_chit-mira	gen_q	mal_chit	mira	34.0	55.0	64	ЧИТАТЬ	V
149	466	900			МАЛЬЧИК			gen_q-mal_chit-tanya	gen_q	mal_chit	tanya	11.0	25.0	77	МАЛЬЧИК	N
150	1033	2133		br_raise				gen_q-mal_chit-tanya	gen_q	mal_chit	tanya	29.0	64.0	77		
151	1100	1733	nod					gen_q-mal_chit-tanya	gen_q	mal_chit	tanya	31.0	51.0	77		
152	1133	2100				ЧИТАТЬ		gen_q-mal_chit-tanya	gen_q	mal_chit	tanya	32.0	63.0	77		
153	1300	2100			ЧИТАТЬ			gen_q-mal_chit-tanya	gen_q	mal_chit	tanya	37.0	63.0	77	ЧИТАТЬ	V
179	500	933				МАЛЬЧИК		st-mal_chit-mira	st	mal_chit	mira	12.0	26.0	69	МАЛЬЧИК	N
180	1233	1900				ЧИТАТЬ		st-mal_chit-mira	st	mal_chit	mira	36.0	57.0	69	ЧИТАТЬ	V
181	1300	1900			ЧИТАТЬ			st-mal_chit-mira	st	mal_chit	mira	38.0	57.0	69		
182	500	1100			МАЛЬЧИК			st-mal_chit-alt	st	mal_chit	alt	12.0	31.0	96	МАЛЬЧИК	N
183	566	1533		br_raise				st-mal_chit-alt	st	mal_chit	alt	14.0	44.0	96		
184	1366	2733				ЧИТАТЬ		st-mal_chit-alt	st	mal_chit	alt	39.0	82.0	96		
185	1400	2733			ЧИТАТЬ			st-mal_chit-alt	st	mal_chit	alt	40.0	82.0	96	ЧИТАТЬ	V
186	613	1176			МАЛЬЧИК			st-mal_chit-kar	st	mal_chit	kar	9.0	21.0	59	МАЛЬЧИК	N
187	1432	2200				ЧИТАТЬ		st-mal_chit-kar	st	mal_chit	kar	26.0	42.0	59		
188	1483	2200			ЧИТАТЬ			st-mal_chit-kar	st	mal_chit	kar	27.0	42.0	59	ЧИТАТЬ	V
189	666	1366			МАЛЬЧИК			st-mal_chit-makh	st	mal_chit	makh	17.0	39.0	92	МАЛЬЧИК	N
190	1600	2133			ЧИТАТЬ			st-mal_chit-makh	st	mal_chit	makh	47.0	63.0	92	ЧИТАТЬ	V
191	1633	2166				ЧИТАТЬ		st-mal_chit-makh	st	mal_chit	makh	48.0	64.0	92		
192	433	1200			МАЛЬЧИК			st-mal_chit-tanya	st	mal_chit	tanya	10.0	34.0	77	МАЛЬЧИК	N
193	1300	2000				ЧИТАТЬ		st-mal_chit-tanya	st	mal_chit	tanya	37.0	60.0	77		
194	1400	2000			ЧИТАТЬ			st-mal_chit-tanya	st	mal_chit	tanya	41.0	60.0	77	ЧИТАТЬ	V
195	175	2016		br_low				gen_q-mama_ust-kar	gen_q	mama_ust	kar	0.0	46.0	46		
196	394	1052			МАМА			gen_q-mama_ust-kar	gen_q	mama_ust	kar	6.0	22.0	46	МАМА	N
197	438	1183	nod					gen_q-mama_ust-kar	gen_q	mama_ust	kar	7.0	26.0	46		
198	1358	1928	turn_forward					gen_q-mama_ust-kar	gen_q	mama_ust	kar	30.0	44.0	46		
199	1402	1884			УСТАЛЫЙ			gen_q-mama_ust-kar	gen_q	mama_ust	kar	31.0	43.0	46	УСТАЛЫЙ	V
200	1490	1884				УСТАЛЫЙ		gen_q-mama_ust-kar	gen_q	mama_ust	kar	33.0	43.0	46		
201	300	2466		br_raise				gen_q-mama_ust-alt	gen_q	mama_ust	alt	6.0	74.0	82		
202	600	1200			МАМА			gen_q-mama_ust-alt	gen_q	mama_ust	alt	15.0	34.0	82	МАМА	N
203	1833	2333			УСТАЛЫЙ			gen_q-mama_ust-alt	gen_q	mama_ust	alt	54.0	70.0	82	УСТАЛЫЙ	V
204	1866	2333				УСТАЛЫЙ		gen_q-mama_ust-alt	gen_q	mama_ust	alt	55.0	70.0	82		
205	400	2066		br_raise				gen_q-mama_ust-makh	gen_q	mama_ust	makh	9.0	61.0	90		
206	666	1166			МАМА			gen_q-mama_ust-makh	gen_q	mama_ust	makh	17.0	33.0	90	МАМА	N
207	1433	2066	nod					gen_q-mama_ust-makh	gen_q	mama_ust	makh	41.0	61.0	90		
208	1466	2000				УСТАЛЫЙ		gen_q-mama_ust-makh	gen_q	mama_ust	makh	42.0	59.0	90		
209	1500	2000			УСТАЛЫЙ			gen_q-mama_ust-makh	gen_q	mama_ust	makh	43.0	59.0	90	УСТАЛЫЙ	V
210	266	1066		br_raise				gen_q-mama_ust-mira	gen_q	mama_ust	mira	5.0	30.0	69		
211	366	966			МАМА			gen_q-mama_ust-mira	gen_q	mama_ust	mira	8.0	27.0	69	МАМА	N
212	1000	1433	nod					gen_q-mama_ust-mira	gen_q	mama_ust	mira	28.0	42.0	69		
213	1333	1666			УСТАЛЫЙ	УСТАЛЫЙ		gen_q-mama_ust-mira	gen_q	mama_ust	mira	39.0	49.0	69	УСТАЛЫЙ	V
214	133	966	chin_up					gen_q-mama_ust-tanya	gen_q	mama_ust	tanya	0.0	27.0	72		
215	533	1633			МАМА			gen_q-mama_ust-tanya	gen_q	mama_ust	tanya	13.0	48.0	72	МАМА	N
216	1700	2400			УСТАЛЫЙ			gen_q-mama_ust-tanya	gen_q	mama_ust	tanya	50.0	72.0	72	УСТАЛЫЙ	V
217	1833	2333	nod					gen_q-mama_ust-tanya	gen_q	mama_ust	tanya	54.0	70.0	72		
218	1900	2400				УСТАЛЫЙ		gen_q-mama_ust-tanya	gen_q	mama_ust	tanya	57.0	72.0	72		
246	306	1052			МАМА			st-mama_ust-kar	st	mama_ust	kar	4.0	22.0	48	МАМА	N
247	1227	1841				УСТАЛЫЙ		st-mama_ust-kar	st	mama_ust	kar	27.0	42.0	48		
248	1271	1884			УСТАЛЫЙ			st-mama_ust-kar	st	mama_ust	kar	28.0	43.0	48	УСТАЛЫЙ	V
249	566	966			МАМА			st-mama_ust-alt	st	mama_ust	alt	14.0	27.0	64	МАМА	N
250	1100	1733			УСТАЛЫЙ			st-mama_ust-alt	st	mama_ust	alt	31.0	52.0	64	УСТАЛЫЙ	V
251	1233	1733				УСТАЛЫЙ		st-mama_ust-alt	st	mama_ust	alt	36.0	52.0	64		
252	766	1366			МАМА			st-mama_ust-makh	st	mama_ust	makh	20.0	39.0	86	МАМА	N
253	1466	2200				УСТАЛЫЙ		st-mama_ust-makh	st	mama_ust	makh	42.0	66.0	86		
254	1600	2200			УСТАЛЫЙ			st-mama_ust-makh	st	mama_ust	makh	47.0	66.0	86	УСТАЛЫЙ	V
255	366	933			МАМА			st-mama_ust-mira	st	mama_ust	mira	8.0	26.0	73	МАМА	N
256	1100	2200			УСТАЛЫЙ			st-mama_ust-mira	st	mama_ust	mira	31.0	66.0	73	УСТАЛЫЙ	V
257	1166	2200				УСТАЛЫЙ		st-mama_ust-mira	st	mama_ust	mira	33.0	66.0	73		
258	200	766		br_raise				st-mama_ust-tanya	st	mama_ust	tanya	3.0	21.0	53		
259	333	1033			МАМА			st-mama_ust-tanya	st	mama_ust	tanya	7.0	30.0	53	МАМА	N
260	1100	1733				УСТАЛЫЙ		st-mama_ust-tanya	st	mama_ust	tanya	32.0	52.0	53		
261	1133	1733			УСТАЛЫЙ			st-mama_ust-tanya	st	mama_ust	tanya	33.0	52.0	53	УСТАЛЫЙ	V
262	133	966		br_raise				gen_q-okno_razb-alt	gen_q	okno_razb	alt	0.0	27.0	76		
263	400	1133			ОКНО			gen_q-okno_razb-alt	gen_q	okno_razb	alt	9.0	32.0	76	ОКНО	N
264	1066	2166		br_raise				gen_q-okno_razb-alt	gen_q	okno_razb	alt	30.0	65.0	76		
265	1366	2100			РАЗБИТЫЙ			gen_q-okno_razb-alt	gen_q	okno_razb	alt	40.0	63.0	76	РАЗБИТЫЙ	V
266	1433	2100				РАЗБИТЫЙ		gen_q-okno_razb-alt	gen_q	okno_razb	alt	42.0	63.0	76		
267	207	727			ОКНО			gen_q-okno_razb-kar	gen_q	okno_razb	kar	0.0	12.0	31	ОКНО	N
268	779	1610				РАЗБИТЫЙ		gen_q-okno_razb-kar	gen_q	okno_razb	kar	13.0	31.0	31		
269	935	1610		br_raise	РАЗБИТЫЙ			gen_q-okno_razb-kar	gen_q	okno_razb	kar	17.0	31.0	31	РАЗБИТЫЙ	V
270	466	2000		br_raise				gen_q-okno_razb-makh	gen_q	okno_razb	makh	11.0	59.0	80		
271	533	1100			ОКНО			gen_q-okno_razb-makh	gen_q	okno_razb	makh	13.0	31.0	80	ОКНО	N
272	766	1400	nod					gen_q-okno_razb-makh	gen_q	okno_razb	makh	20.0	41.0	80		
273	1266	1966			РАЗБИТЫЙ			gen_q-okno_razb-makh	gen_q	okno_razb	makh	36.0	58.0	80	РАЗБИТЫЙ	V
274	1300	1966				РАЗБИТЫЙ		gen_q-okno_razb-makh	gen_q	okno_razb	makh	37.0	58.0	80		
275	1400	2000	turn_forward					gen_q-okno_razb-makh	gen_q	okno_razb	makh	41.0	59.0	80		
276	366	866				ОКНО		gen_q-okno_razb-mira	gen_q	okno_razb	mira	8.0	24.0	59	ОКНО	N
277	700	1000	nod					gen_q-okno_razb-mira	gen_q	okno_razb	mira	19.0	28.0	59		
278	1000	1466	nod					gen_q-okno_razb-mira	gen_q	okno_razb	mira	28.0	43.0	59		
279	1200	1800			РАЗБИТЫЙ	РАЗБИТЫЙ		gen_q-okno_razb-mira	gen_q	okno_razb	mira	35.0	54.0	59	РАЗБИТЫЙ	V
280	1466	1800	nod					gen_q-okno_razb-mira	gen_q	okno_razb	mira	43.0	54.0	59		
281	333	1766		br_raise				gen_q-okno_razb-tanya	gen_q	okno_razb	tanya	7.0	52.0	69		
282	433	1000			ОКНО			gen_q-okno_razb-tanya	gen_q	okno_razb	tanya	10.0	28.0	69	ОКНО	N
283	1000	1600				РАЗБИТЫЙ		gen_q-okno_razb-tanya	gen_q	okno_razb	tanya	28.0	47.0	69		
284	1133	1600			РАЗБИТЫЙ			gen_q-okno_razb-tanya	gen_q	okno_razb	tanya	32.0	47.0	69	РАЗБИТЫЙ	V
285	1233	1700	nod					gen_q-okno_razb-tanya	gen_q	okno_razb	tanya	36.0	50.0	69		
311	466	1233			ОКНО			st-okno_razb-alt	st	okno_razb	alt	11.0	35.0	93	ОКНО	N
312	1500	2300			РАЗБИТЫЙ			st-okno_razb-alt	st	okno_razb	alt	43.0	68.0	93	РАЗБИТЫЙ	V
313	1566	2300				РАЗБИТЫЙ		st-okno_razb-alt	st	okno_razb	alt	45.0	68.0	93		
314	207	987			ОКНО			st-okno_razb-kar	st	okno_razb	kar	0.0	17.0	35	ОКНО	N
315	1143	1818				РАЗБИТЫЙ		st-okno_razb-kar	st	okno_razb	kar	21.0	35.0	35		
316	1195	1818			РАЗБИТЫЙ			st-okno_razb-kar	st	okno_razb	kar	22.0	35.0	35	РАЗБИТЫЙ	V
317	633	1233			ОКНО			st-okno_razb-makh	st	okno_razb	makh	16.0	35.0	80	ОКНО	N
