	start_ms	end_ms	head	brows	right-hand	left-hand	body	video_name	sType	sentence	speaker	start_frames	end_frames	frame_count	main_sign	pos
288	2466	3166			РАЗБИТЫЙ			part_q-okno_razb-alt	part_q	okno_razb	alt	73.0	95.0	105	РАЗБИТЫЙ	V
289	2566	3166				РАЗБИТЫЙ		part_q-okno_razb-alt	part_q	okno_razb	alt	76.0	95.0	105		
290	207	935			ПОЧЕМУ			part_q-okno_razb-kar	part_q	okno_razb	kar	0.0	16.0	45	ПОЧЕМУ	Q
291	1039	1559		br_low				part_q-okno_razb-kar	part_q	okno_razb	kar	18.0	29.0	45		
292	1039	1610			ОКНО			part_q-okno_razb-kar	part_q	okno_razb	kar	18.0	30.0	45	ОКНО	N
293	1818	2286				РАЗБИТЫЙ		part_q-okno_razb-kar	part_q	okno_razb	kar	35.0	44.0	45		
294	1922	2286			РАЗБИТЫЙ			part_q-okno_razb-kar	part_q	okno_razb	kar	37.0	44.0	45	РАЗБИТЫЙ	V
295	166	1600		br_raise				part_q-okno_razb-makh	part_q	okno_razb	makh	2.0	47.0	83		
296	366	866			ПОЧЕМУ			part_q-okno_razb-makh	part_q	okno_razb	makh	8.0	24.0	83	ПОЧЕМУ	Q
297	1066	1500			ОКНО			part_q-okno_razb-makh	part_q	okno_razb	makh	30.0	44.0	83	ОКНО	N
298	1666	2300				РАЗБИТЫЙ		part_q-okno_razb-makh	part_q	okno_razb	makh	49.0	69.0	83		
299	1766	2500	turn_forward					part_q-okno_razb-makh	part_q	okno_razb	makh	52.0	75.0	83		
300	1866	2300			РАЗБИТЫЙ			part_q-okno_razb-makh	part_q	okno_razb	makh	55.0	69.0	83	РАЗБИТЫЙ	V
301	133	1500		br_raise				part_q-okno_razb-mira	part_q	okno_razb	mira	0.0	44.0	83		
302	366	966				ПОЧЕМУ		part_q-okno_razb-mira	part_q	okno_razb	mira	8.0	27.0	83	ПОЧЕМУ	Q
303	1200	1633				ОКНО		part_q-okno_razb-mira	part_q	okno_razb	mira	34.0	48.0	83	ОКНО	N
304	1766	2500			РАЗБИТЫЙ			part_q-okno_razb-mira	part_q	okno_razb	mira	52.0	75.0	83		
305	1933	2500				РАЗБИТЫЙ		part_q-okno_razb-mira	part_q	okno_razb	mira	57.0	75.0	83	РАЗБИТЫЙ	V
306	366	1166			ПОЧЕМУ			part_q-okno_razb-tanya	part_q	okno_razb	tanya	8.0	33.0	84	ПОЧЕМУ	Q
307	500	1566		br_raise				part_q-okno_razb-tanya	part_q	okno_razb	tanya	12.0	46.0	84		
308	1333	1700			ОКНО			part_q-okno_razb-tanya	part_q	okno_razb	tanya	38.0	50.0	84	ОКНО	N
309	1766	2433				РАЗБИТЫЙ		part_q-okno_razb-tanya	part_q	okno_razb	tanya	52.0	73.0	84		
310	1866	2433			РАЗБИТЫЙ			part_q-okno_razb-tanya	part_q	okno_razb	tanya	55.0	73.0	84	РАЗБИТЫЙ	V
348	133	633	chin_up					part_q-papa_beg-tanya	part_q	papa_beg	tanya	0.0	16.0	82		
349	200	1000		br_raise				part_q-papa_beg-tanya	part_q	papa_beg	tanya	3.0	28.0	82		
350	300	933			КУДА			part_q-papa_beg-tanya	part_q	papa_beg	tanya	6.0	26.0	82	КУДА	Q
351	1133	1633			ПАПА			part_q-papa_beg-tanya	part_q	papa_beg	tanya	32.0	48.0	82	ПАПА	N
352	1733	2666				БЕЖАТЬ		part_q-papa_beg-tanya	part_q	papa_beg	tanya	51.0	80.0	82		
353	1766	2666			БЕЖАТЬ			part_q-papa_beg-tanya	part_q	papa_beg	tanya	52.0	80.0	82	БЕЖАТЬ	V
354	266	1500	chin_up					part_q-papa_beg-alt	part_q	papa_beg	alt	5.0	43.0	110		
355	600	1566			КУДА			part_q-papa_beg-alt	part_q	papa_beg	alt	15.0	45.0	110	КУДА	Q
356	1600	2401		br_raise				part_q-papa_beg-alt	part_q	papa_beg	alt	46.0	71.0	110		
357	1800	2300			ПАПА			part_q-papa_beg-alt	part_q	papa_beg	alt	52.0	68.0	110	ПАПА	N
358	2401	3166		br_raise				part_q-papa_beg-alt	part_q	papa_beg	alt	71.0	95.0	110		
359	2500	3100				БЕЖАТЬ		part_q-papa_beg-alt	part_q	papa_beg	alt	74.0	93.0	110		
360	2533	3100			БЕЖАТЬ			part_q-papa_beg-alt	part_q	papa_beg	alt	75.0	93.0	110	БЕЖАТЬ	V
361	166	1100		br_raise				part_q-papa_beg-makh	part_q	papa_beg	makh	2.0	31.0	98		
362	333	1066			КУДА			part_q-papa_beg-makh	part_q	papa_beg	makh	7.0	30.0	98	КУДА	Q
363	1233	1633			ПАПА			part_q-papa_beg-makh	part_q	papa_beg	makh	35.0	47.0	98	ПАПА	N
364	1766	2666				БЕЖАТЬ		part_q-papa_beg-makh	part_q	papa_beg	makh	52.0	80.0	98		
365	1866	2400	turn_forward					part_q-papa_beg-makh	part_q	papa_beg	makh	55.0	71.0	98		
366	1866	2666			БЕЖАТЬ			part_q-papa_beg-makh	part_q	papa_beg	makh	55.0	80.0	98	БЕЖАТЬ	V
367	133	700	chin_up					part_q-papa_beg-mira	part_q	papa_beg	mira	0.0	18.0	85		
368	466	800				КУДА		part_q-papa_beg-mira	part_q	papa_beg	mira	11.0	21.0	85	КУДА	Q
369	966	1566				ПАПА		part_q-papa_beg-mira	part_q	papa_beg	mira	27.0	46.0	85	ПАПА	N
370	1833	2433			БЕЖАТЬ	БЕЖАТЬ		part_q-papa_beg-mira	part_q	papa_beg	mira	54.0	73.0	85	БЕЖАТЬ	V
371	174	829			КУДА			part_q-papa_beg-kar	part_q	papa_beg	kar	0.0	17.0	47	КУДА	Q
372	218	1048	chin_up					part_q-papa_beg-kar	part_q	papa_beg	kar	2.0	22.0	47		
373	218	1397		br_raise				part_q-papa_beg-kar	part_q	papa_beg	kar	2.0	31.0	47		
374	1091	1484			ПАПА			part_q-papa_beg-kar	part_q	papa_beg	kar	23.0	33.0	47	ПАПА	N
375	1615	2052			БЕЖАТЬ			part_q-papa_beg-kar	part_q	papa_beg	kar	37.0	47.0	47	БЕЖАТЬ	V
376	1703	2052				БЕЖАТЬ		part_q-papa_beg-kar	part_q	papa_beg	kar	39.0	47.0	47		
417	133	833	chin_up					part_q-reb_tanc-alt	part_q	reb_tanc	alt	0.0	22.0	94		
418	333	700			ГДЕ			part_q-reb_tanc-alt	part_q	reb_tanc	alt	7.0	18.0	94	ГДЕ	Q
419	833	1600		br_raise				part_q-reb_tanc-alt	part_q	reb_tanc	alt	22.0	46.0	94		
420	1100	1566			РЕБЕНОК			part_q-reb_tanc-alt	part_q	reb_tanc	alt	31.0	45.0	94	РЕБЕНОК	N
421	2000	2633				ТАНЦЕВАТЬ		part_q-reb_tanc-alt	part_q	reb_tanc	alt	59.0	79.0	94		
422	2166	2633			ТАНЦЕВАТЬ			part_q-reb_tanc-alt	part_q	reb_tanc	alt	64.0	79.0	94	ТАНЦЕВАТЬ	V
423	467	987			ГДЕ			part_q-reb_tanc-kar	part_q	reb_tanc	kar	6.0	17.0	47	ГДЕ	Q
424	1143	1507			РЕБЕНОК			part_q-reb_tanc-kar	part_q	reb_tanc	kar	20.0	28.0	47	РЕБЕНОК	N
425	1662	2234				ТАНЦЕВАТЬ		part_q-reb_tanc-kar	part_q	reb_tanc	kar	31.0	43.0	47		
426	1714	2234			ТАНЦЕВАТЬ			part_q-reb_tanc-kar	part_q	reb_tanc	kar	32.0	43.0	47	ТАНЦЕВАТЬ	V
427	166	900			ГДЕ			part_q-reb_tanc-makh	part_q	reb_tanc	makh	2.0	25.0	80	ГДЕ	Q
428	200	866		br_raise				part_q-reb_tanc-makh	part_q	reb_tanc	makh	3.0	24.0	80		
429	1233	1500			РЕБЕНОК			part_q-reb_tanc-makh	part_q	reb_tanc	makh	35.0	44.0	80	РЕБЕНОК	N
430	1833	2366			ТАНЦЕВАТЬ			part_q-reb_tanc-makh	part_q	reb_tanc	makh	54.0	71.0	80	ТАНЦЕВАТЬ	V
431	1900	2366				ТАНЦЕВАТЬ		part_q-reb_tanc-makh	part_q	reb_tanc	makh	56.0	71.0	80		
432	233	733				ГДЕ		part_q-reb_tanc-mira	part_q	reb_tanc	mira	4.0	19.0	81	ГДЕ	Q
433	966	1566				РЕБЕНОК		part_q-reb_tanc-mira	part_q	reb_tanc	mira	27.0	46.0	81	РЕБЕНОК	N
434	1733	2300			ТАНЦЕВАТЬ			part_q-reb_tanc-mira	part_q	reb_tanc	mira	51.0	69.0	81		
435	1766	2300				ТАНЦЕВАТЬ		part_q-reb_tanc-mira	part_q	reb_tanc	mira	52.0	69.0	81	ТАНЦЕВАТЬ	V
436	166	733	chin_up					part_q-reb_tanc-tanya	part_q	reb_tanc	tanya	2.0	19.0	76		
437	300	766			ГДЕ			part_q-reb_tanc-tanya	part_q	reb_tanc	tanya	6.0	21.0	76	ГДЕ	Q
438	933	1333			РЕБЕНОК			part_q-reb_tanc-tanya	part_q	reb_tanc	tanya	26.0	38.0	76	РЕБЕНОК	N
439	1366	2200				ТАНЦЕВАТЬ		part_q-reb_tanc-tanya	part_q	reb_tanc	tanya	40.0	66.0	76		
440	1500	2200			ТАНЦЕВАТЬ			part_q-reb_tanc-tanya	part_q	reb_tanc	tanya	44.0	66.0	76	ТАНЦЕВАТЬ	V
477	266	1233	chin_up					part_q-sob_est-alt	part_q	sob_est	alt	5.0	35.0	90		
478	566	1133			ЧТО			part_q-sob_est-alt	part_q	sob_est	alt	14.0	32.0	90	ЧТО	Q
479	1133	2000		br_raise				part_q-sob_est-alt	part_q	sob_est	alt	32.0	59.0	90		
480	1400	1966			СОБАКА			part_q-sob_est-alt	part_q	sob_est	alt	40.0	58.0	90	СОБАКА	N
481	2000	2666			ЕСТЬ			part_q-sob_est-alt	part_q	sob_est	alt	59.0	80.0	90	ЕСТЬ	V
482	174	1087		br_raise				part_q-sob_est-kar	part_q	sob_est	kar	0.0	23.0	65		
483	174	1174			ЧТО			part_q-sob_est-kar	part_q	sob_est	kar	0.0	25.0	65	ЧТО	Q
484	1479	2001				СОБАКА		part_q-sob_est-kar	part_q	sob_est	kar	32.0	45.0	65		
485	1566	1870			СОБАКА			part_q-sob_est-kar	part_q	sob_est	kar	35.0	42.0	65	СОБАКА	N
486	2088	2566			ЕСТЬ			part_q-sob_est-kar	part_q	sob_est	kar	47.0	59.0	65	ЕСТЬ	V
487	533	1066			ЧТО			part_q-sob_est-makh	part_q	sob_est	makh	13.0	30.0	81	ЧТО	Q
488	1233	1633			СОБАКА			part_q-sob_est-makh	part_q	sob_est	makh	35.0	48.0	81	СОБАКА	N
489	1666	2266		br_raise				part_q-sob_est-makh	part_q	sob_est	makh	49.0	68.0	81		
490	1800	2333			ЕСТЬ			part_q-sob_est-makh	part_q	sob_est	makh	53.0	70.0	81	ЕСТЬ	V
491	300	933					lf	part_q-sob_est-mira	part_q	sob_est	mira	6.0	26.0	75		
492	400	866				ЧТО		part_q-sob_est-mira	part_q	sob_est	mira	9.0	24.0	75	ЧТО	Q
493	1400	1766				СОБАКА		part_q-sob_est-mira	part_q	sob_est	mira	41.0	52.0	75	СОБАКА	N
494	2033	2500				ЕСТЬ		part_q-sob_est-mira	part_q	sob_est	mira	61.0	75.0	75	ЕСТЬ	V
495	433	900	chin_up					part_q-sob_est-tanya	part_q	sob_est	tanya	10.0	25.0	72		
496	566	1133			ЧТО			part_q-sob_est-tanya	part_q	sob_est	tanya	14.0	32.0	72	ЧТО	Q
497	1300	1500			СОБАКА			part_q-sob_est-tanya	part_q	sob_est	tanya	38.0	44.0	72	СОБАКА	N
498	1733	2166			ЕСТЬ			part_q-sob_est-tanya	part_q	sob_est	tanya	51.0	65.0	72	ЕСТЬ	V
533	133	2566		br_raise				part_q-tel_slom-alt	part_q	tel_slom	alt	0.0	77.0	97		
534	200	866			ПОЧЕМУ			part_q-tel_slom-alt	part_q	tel_slom	alt	3.0	23.0	97	ПОЧЕМУ	Q
535	1100	1533			ТЕЛЕВИЗОР			part_q-tel_slom-alt	part_q	tel_slom	alt	31.0	44.0	97	ТЕЛЕВИЗОР	N
536	1133	1433				ТЕЛЕВИЗОР		part_q-tel_slom-alt	part_q	tel_slom	alt	32.0	41.0	97		
537	1700	2500				СЛОМАННЫЙ		part_q-tel_slom-alt	part_q	tel_slom	alt	50.0	75.0	97		
538	1733	2500			СЛОМАННЫЙ			part_q-tel_slom-alt	part_q	tel_slom	alt	51.0	75.0	97	СЛОМАННЫЙ	V
539	261	2134		br_raise				part_q-tel_slom-kar	part_q	tel_slom	kar	3.0	49.0	55		
540	348	914			ПОЧЕМУ			part_q-tel_slom-kar	part_q	tel_slom	kar	5.0	19.0	55	ПОЧЕМУ	Q
541	1219	1394			ТЕЛЕВИЗОР			part_q-tel_slom-kar	part_q	tel_slom	kar	26.0	31.0	55	ТЕЛЕВИЗОР	N
542	1263	1394				ТЕЛЕВИЗОР		part_q-tel_slom-kar	part_q	tel_slom	kar	27.0	31.0	55		
543	1481	1960				СЛОМАННЫЙ		part_q-tel_slom-kar	part_q	tel_slom	kar	33.0	45.0	55		
544	1524	1960			СЛОМАННЫЙ			part_q-tel_slom-kar	part_q	tel_slom	kar	34.0	45.0	55	СЛОМАННЫЙ	V
545	300	2266		br_raise				part_q-tel_slom-makh	part_q	tel_slom	makh	6.0	68.0	81		
546	466	933			ПОЧЕМУ			part_q-tel_slom-makh	part_q	tel_slom	makh	11.0	26.0	81	ПОЧЕМУ	Q
547	1333	1600			ТЕЛЕВИЗОР			part_q-tel_slom-makh	part_q	tel_slom	makh	38.0	47.0	81	ТЕЛЕВИЗОР	N
548	1366	1600				ТЕЛЕВИЗОР		part_q-tel_slom-makh	part_q	tel_slom	makh	39.0	47.0	81		
549	1766	2066			СЛОМАННЫЙ	СЛОМАННЫЙ		part_q-tel_slom-makh	part_q	tel_slom	makh	52.0	61.0	81	СЛОМАННЫЙ	V
550	300	1200				ПОЧЕМУ		part_q-tel_slom-mira	part_q	tel_slom	mira	6.0	34.0	84	ПОЧЕМУ	Q
551	433	1233		br_raise				part_q-tel_slom-mira	part_q	tel_slom	mira	10.0	35.0	84		
552	1533	2033			ТЕЛЕВИЗОР	ТЕЛЕВИЗОР		part_q-tel_slom-mira	part_q	tel_slom	mira	45.0	60.0	84	ТЕЛЕВИЗОР	N
553	2200	2633				СЛОМАННЫЙ		part_q-tel_slom-mira	part_q	tel_slom	mira	66.0	79.0	84	СЛОМАННЫЙ	V
554	2233	2633			СЛОМАННЫЙ			part_q-tel_slom-mira	part_q	tel_slom	mira	67.0	79.0	84		
555	466	1033			ПОЧЕМУ			part_q-tel_slom-tanya	part_q	tel_slom	tanya	11.0	29.0	82	ПОЧЕМУ	Q
556	1166	1600			ТЕЛЕВИЗОР			part_q-tel_slom-tanya	part_q	tel_slom	tanya	33.0	47.0	82	ТЕЛЕВИЗОР	N
557	1300	1600				ТЕЛЕВИЗОР		part_q-tel_slom-tanya	part_q	tel_slom	tanya	37.0	47.0	82		
558	1666	2133		br_raise				part_q-tel_slom-tanya	part_q	tel_slom	tanya	49.0	64.0	82		
559	1700	2466			СЛОМАННЫЙ			part_q-tel_slom-tanya	part_q	tel_slom	tanya	50.0	74.0	82	СЛОМАННЫЙ	V
560	1733	2466				СЛОМАННЫЙ		part_q-tel_slom-tanya	part_q	tel_slom	tanya	51.0	74.0	82		
602	166	800	chin_up					part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	2.0	21.0	99		
603	300	1033		br_raise				part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	6.0	29.0	99		
604	533	1200			ПОЧЕМУ			part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	13.0	34.0	99	ПОЧЕМУ	Q
605	1366	2000			УЧИТЕЛЬ			part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	39.0	59.0	99	УЧИТЕЛЬ	N
606	1417	1866		br_raise				part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	41.0	55.0	99		
607	1500	1866				УЧИТЕЛЬ		part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	43.0	55.0	99		
608	2100	2900			СМЕЯТЬСЯ			part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	62.0	87.0	99	СМЕЯТЬСЯ	V
609	2233	2933	turn_forward					part_q-uchit_smeh-alt	part_q	uchit_smeh	alt	66.0	88.0	99		
610	208	780			ПОЧЕМУ			part_q-uchit_smeh-kar	part_q	uchit_smeh	kar	-0.0	12.0	47	ПОЧЕМУ	Q
611	988	1456				УЧИТЕЛЬ		part_q-uchit_smeh-kar	part_q	uchit_smeh	kar	16.0	26.0	47		
612	988	1509			УЧИТЕЛЬ			part_q-uchit_smeh-kar	part_q	uchit_smeh	kar	16.0	28.0	47	УЧИТЕЛЬ	N
613	1613	2289			СМЕЯТЬСЯ			part_q-uchit_smeh-kar	part_q	uchit_smeh	kar	30.0	44.0	47	СМЕЯТЬСЯ	V
614	200	733		br_raise				part_q-uchit_smeh-makh	part_q	uchit_smeh	makh	3.0	19.0	86		
615	233	866			ПОЧЕМУ			part_q-uchit_smeh-makh	part_q	uchit_smeh	makh	4.0	24.0	86	ПОЧЕМУ	Q
616	1166	1566				УЧИТЕЛЬ		part_q-uchit_smeh-makh	part_q	uchit_smeh	makh	33.0	46.0	86		
617	1166	1600			УЧИТЕЛЬ			part_q-uchit_smeh-makh	part_q	uchit_smeh	makh	33.0	47.0	86	УЧИТЕЛЬ	N
618	1700	2366			СМЕЯТЬСЯ			part_q-uchit_smeh-makh	part_q	uchit_smeh	makh	50.0	71.0	86	СМЕЯТЬСЯ	V
619	133	466	chin_up					part_q-uchit_smeh-mira	part_q	uchit_smeh	mira	0.0	11.0	69		
620	133	700				ПОЧЕМУ		part_q-uchit_smeh-mira	part_q	uchit_smeh	mira	0.0	19.0	69	ПОЧЕМУ	Q
621	933	1533			УЧИТЕЛЬ			part_q-uchit_smeh-mira	part_q	uchit_smeh	mira	26.0	45.0	69		
622	1000	1466				УЧИТЕЛЬ		part_q-uchit_smeh-mira	part_q	uchit_smeh	mira	28.0	43.0	69	УЧИТЕЛЬ	N
623	1666	2300				СМЕЯТЬСЯ		part_q-uchit_smeh-mira	part_q	uchit_smeh	mira	49.0	70.0	69	СМЕЯТЬСЯ	V
624	433	900	chin_up					part_q-uchit_smeh-tanya	part_q	uchit_smeh	tanya	10.0	25.0	91		
625	466	1233			ПОЧЕМУ			part_q-uchit_smeh-tanya	part_q	uchit_smeh	tanya	11.0	35.0	91	ПОЧЕМУ	Q
626	1366	2133				УЧИТЕЛЬ		part_q-uchit_smeh-tanya	part_q	uchit_smeh	tanya	39.0	63.0	91		
627	1466	2100			УЧИТЕЛЬ			part_q-uchit_smeh-tanya	part_q	uchit_smeh	tanya	42.0	62.0	91	УЧИТЕЛЬ	N
628	2233	2800			СМЕЯТЬСЯ			part_q-uchit_smeh-tanya	part_q	uchit_smeh	tanya	66.0	84.0	91	СМЕЯТЬСЯ	V
659	176	1768		br_raise				part_q-dev_upala-gul	part_q	dev_upala	gul	2.0	50.0	59		
660	247	530	chin_up					part_q-dev_upala-gul	part_q	dev_upala	gul	4.0	12.0	59		
661	459	884			ГДЕ	ГДЕ		part_q-dev_upala-gul	part_q	dev_upala	gul	10.0	23.0	59	ГДЕ	Q
662	1025	1343			ДЕВОЧКА			part_q-dev_upala-gul	part_q	dev_upala	gul	27.0	37.0	59	ДЕВОЧКА	N
663	1379	1874			УПАСТЬ			part_q-dev_upala-gul	part_q	dev_upala	gul	38.0	53.0	59	УПАСТЬ	V
664	1485	1874				УПАСТЬ		part_q-dev_upala-gul	part_q	dev_upala	gul	41.0	53.0	59		
665	1556	1874	turn_forward					part_q-dev_upala-gul	part_q	dev_upala	gul	43.0	53.0	59		
666	923	2449		br_raise				part_q-dev_upala-vik	part_q	dev_upala	vik	23.0	68.0	102		
667	958	1313				ГДЕ		part_q-dev_upala-vik	part_q	dev_upala	vik	24.0	35.0	102		
668	958	1384			ГДЕ			part_q-dev_upala-vik	part_q	dev_upala	vik	24.0	37.0	102	ГДЕ	Q
669	1526	1881			ДЕВОЧКА			part_q-dev_upala-vik	part_q	dev_upala	vik	41.0	51.0	102	ДЕВОЧКА	N
670	2059	2485			CLF:ЧЕЛОВЕК:УПАСТЬ	ПЛОСКОСТЬ		part_q-dev_upala-vik	part_q	dev_upala	vik	57.0	69.0	102	CLF:ЧЕЛОВЕК:УПАСТЬ	V
671	200	2566		br_raise				part_q-dev_upala-x	part_q	dev_upala	x	3.0	76.0	109		
672	300	2666	chin_up					part_q-dev_upala-x	part_q	dev_upala	x	6.0	79.0	109		
673	433	866			ГДЕ	ГДЕ		part_q-dev_upala-x	part_q	dev_upala	x	10.0	23.0	109	ГДЕ	Q
674	1000	1333			ДЕВОЧКА			part_q-dev_upala-x	part_q	dev_upala	x	27.0	38.0	109	ДЕВОЧКА	N
675	1466	2433			CLF:ЧЕЛОВЕК:УПАСТЬ	ПЛОСКОСТЬ		part_q-dev_upala-x	part_q	dev_upala	x	42.0	72.0	109	CLF:ЧЕЛОВЕК:УПАСТЬ	V
676	412	2403		br_raise				part_q-dev_upala-shyr	part_q	dev_upala	shyr	3.0	35.0	35		
677	618	1098			ГДЕ			part_q-dev_upala-shyr	part_q	dev_upala	shyr	6.0	14.0	35	ГДЕ	Q
678	1236	1442			ДЕВОЧКА			part_q-dev_upala-shyr	part_q	dev_upala	shyr	16.0	20.0	35	ДЕВОЧКА	N
679	1648	2197			CLF:ЧЕЛОВЕК:УПАСТЬ	ПЛОСКОСТЬ		part_q-dev_upala-shyr	part_q	dev_upala	shyr	23.0	32.0	35	CLF:ЧЕЛОВЕК:УПАСТЬ	V
714	213	710	chin_up					part_q-dom_post-gul	part_q	dom_post	gul	3.0	18.0	66		
715	248	568		br_raise				part_q-dom_post-gul	part_q	dom_post	gul	4.0	13.0	66		
716	355	1030			КОГДА			part_q-dom_post-gul	part_q	dom_post	gul	7.0	27.0	66	КОГДА	Q
717	1066	1599				ДОМ		part_q-dom_post-gul	part_q	dom_post	gul	28.0	44.0	66		
718	1172	1599			ДОМ			part_q-dom_post-gul	part_q	dom_post	gul	31.0	44.0	66	ДОМ	N
719	1670	2167			СТРОИТЬ	СТРОИТЬ		part_q-dom_post-gul	part_q	dom_post	gul	46.0	61.0	66	СТРОИТЬ	V
720	723	1386			КОГДА			part_q-dom_post-shyr	part_q	dom_post	shyr	9.0	21.0	45	КОГДА	Q
