	start_ms	end_ms	head	brows	right-hand	left-hand	body	video_name	sType	sentence	speaker	start_frames	end_frames	frame_count	main_sign	pos
721	1446	1687				ДОМ		part_q-dom_post-shyr	part_q	dom_post	shyr	22.0	27.0	45		
722	1446	1747			ДОМ			part_q-dom_post-shyr	part_q	dom_post	shyr	22.0	28.0	45	ДОМ	N
723	1807	2591			СТРОИТЬ	СТРОИТЬ		part_q-dom_post-shyr	part_q	dom_post	shyr	29.0	43.0	45	СТРОИТЬ	V
724	654	1178		br_raise				part_q-dom_post-vik	part_q	dom_post	vik	12.0	25.0	58		
725	741	1178			КОГДА			part_q-dom_post-vik	part_q	dom_post	vik	14.0	25.0	58	КОГДА	Q
726	1265	1570				ДОМ		part_q-dom_post-vik	part_q	dom_post	vik	27.0	35.0	58		
727	1309	1570			ДОМ			part_q-dom_post-vik	part_q	dom_post	vik	28.0	35.0	58	ДОМ	N
728	1701	2225				СТРОИТЬ		part_q-dom_post-vik	part_q	dom_post	vik	38.0	51.0	58		
729	1701	2268			СТРОИТЬ			part_q-dom_post-vik	part_q	dom_post	vik	38.0	52.0	58	СТРОИТЬ	V
730	133	1733		br_raise				part_q-dom_post-x	part_q	dom_post	x	0.0	50.0	100		
731	200	933			КОГДА			part_q-dom_post-x	part_q	dom_post	x	3.0	25.0	100	КОГДА	Q
732	766	3000	chin_up					part_q-dom_post-x	part_q	dom_post	x	20.0	90.0	100		
733	1066	1333				ДОМ		part_q-dom_post-x	part_q	dom_post	x	30.0	38.0	100		
734	1133	1333			ДОМ			part_q-dom_post-x	part_q	dom_post	x	32.0	38.0	100	ДОМ	N
735	1466	2700			СТРОИТЬ			part_q-dom_post-x	part_q	dom_post	x	42.0	81.0	100	СТРОИТЬ	V
736	1500	2700				СТРОИТЬ		part_q-dom_post-x	part_q	dom_post	x	43.0	81.0	100		
772	262	874		br_raise				part_q-mal_chit-gul	part_q	mal_chit	gul	3.0	18.0	65		
773	480	1136			ЧТО			part_q-mal_chit-gul	part_q	mal_chit	gul	8.0	24.0	65	ЧТО	Q
774	1179	1529		br_raise				part_q-mal_chit-gul	part_q	mal_chit	gul	25.0	34.0	65		
775	1223	1704			МАЛЬЧИК			part_q-mal_chit-gul	part_q	mal_chit	gul	26.0	38.0	65	МАЛЬЧИК	N
776	1879	2578				ЧИТАТЬ		part_q-mal_chit-gul	part_q	mal_chit	gul	42.0	59.0	65		
777	1966	2578			ЧИТАТЬ			part_q-mal_chit-gul	part_q	mal_chit	gul	44.0	59.0	65	ЧИТАТЬ	V
778	616	2398		br_raise				part_q-mal_chit-shyr	part_q	mal_chit	shyr	6.0	35.0	41		
779	822	1370			ЧТО			part_q-mal_chit-shyr	part_q	mal_chit	shyr	9.0	18.0	41	ЧТО	Q
780	1439	1918			МАЛЬЧИК			part_q-mal_chit-shyr	part_q	mal_chit	shyr	19.0	27.0	41	МАЛЬЧИК	N
781	1987	2535			ЧИТАТЬ	ЧИТАТЬ		part_q-mal_chit-shyr	part_q	mal_chit	shyr	28.0	37.0	41	ЧИТАТЬ	V
782	523	828		br_raise				part_q-mal_chit-vik	part_q	mal_chit	vik	9.0	16.0	65		
783	784	1220			ЧТО			part_q-mal_chit-vik	part_q	mal_chit	vik	15.0	26.0	65	ЧТО	Q
784	828	2528		br_low				part_q-mal_chit-vik	part_q	mal_chit	vik	16.0	58.0	65		
785	1264	1656			МАЛЬЧИК			part_q-mal_chit-vik	part_q	mal_chit	vik	27.0	37.0	65	МАЛЬЧИК	N
786	1656	2441				ЧИТАТЬ		part_q-mal_chit-vik	part_q	mal_chit	vik	37.0	56.0	65		
787	1787	2441			ЧИТАТЬ			part_q-mal_chit-vik	part_q	mal_chit	vik	40.0	56.0	65	ЧИТАТЬ	V
788	133	2500		br_raise				part_q-mal_chit-x	part_q	mal_chit	x	0.0	74.0	126		
789	333	966			ЧТО			part_q-mal_chit-x	part_q	mal_chit	x	7.0	26.0	126	ЧТО	Q
790	1100	1666			МАЛЬЧИК			part_q-mal_chit-x	part_q	mal_chit	x	30.0	48.0	126	МАЛЬЧИК	N
791	1833	3000				ЧИТАТЬ		part_q-mal_chit-x	part_q	mal_chit	x	53.0	89.0	126		
792	1866	3033			ЧИТАТЬ			part_q-mal_chit-x	part_q	mal_chit	x	54.0	90.0	126	ЧИТАТЬ	V
823	306	1094					lf	part_q-mama_ust-gul	part_q	mama_ust	gul	4.0	23.0	56		
824	350	875		br_raise				part_q-mama_ust-gul	part_q	mama_ust	gul	5.0	18.0	56		
825	481	875	chin_up					part_q-mama_ust-gul	part_q	mama_ust	gul	8.0	18.0	56		
826	568	1094			КОГДА			part_q-mama_ust-gul	part_q	mama_ust	gul	10.0	23.0	56	КОГДА	Q
827	1269	1663			МАМА			part_q-mama_ust-gul	part_q	mama_ust	gul	27.0	37.0	56	МАМА	N
828	1750	2188			УСТАЛЫЙ	УСТАЛЫЙ		part_q-mama_ust-gul	part_q	mama_ust	gul	39.0	50.0	56	УСТАЛЫЙ	V
829	549	1099			КОГДА			part_q-mama_ust-shyr	part_q	mama_ust	shyr	5.0	14.0	32	КОГДА	Q
830	1099	2198		br_raise				part_q-mama_ust-shyr	part_q	mama_ust	shyr	14.0	32.0	32		
831	1236	1580			МАМА			part_q-mama_ust-shyr	part_q	mama_ust	shyr	16.0	22.0	32	МАМА	N
832	1648	2198				УСТАЛЫЙ		part_q-mama_ust-shyr	part_q	mama_ust	shyr	23.0	32.0	32		
833	1717	2198			УСТАЛЫЙ			part_q-mama_ust-shyr	part_q	mama_ust	shyr	24.0	32.0	32	УСТАЛЫЙ	V
834	742	2226			КОГДА			part_q-mama_ust-vik	part_q	mama_ust	vik	18.0	62.0	106	КОГДА	Q
835	1625	1908		br_raise				part_q-mama_ust-vik	part_q	mama_ust	vik	44.0	52.0	106		
836	2014	2261		br_low				part_q-mama_ust-vik	part_q	mama_ust	vik	56.0	63.0	106		
837	2367	2826			МАМА			part_q-mama_ust-vik	part_q	mama_ust	vik	66.0	79.0	106	МАМА	N
838	2932	3462			УСТАЛЫЙ	УСТАЛЫЙ		part_q-mama_ust-vik	part_q	mama_ust	vik	83.0	98.0	106	УСТАЛЫЙ	V
839	200	1066		br_raise				part_q-mama_ust-x	part_q	mama_ust	x	3.0	30.0	82		
840	333	966			КОГДА			part_q-mama_ust-x	part_q	mama_ust	x	7.0	27.0	82	КОГДА	Q
841	500	966	chin_up					part_q-mama_ust-x	part_q	mama_ust	x	12.0	27.0	82		
842	1066	1533			МАМА			part_q-mama_ust-x	part_q	mama_ust	x	30.0	45.0	82	МАМА	N
843	1633	2333			УСТАЛЫЙ			part_q-mama_ust-x	part_q	mama_ust	x	48.0	70.0	82	УСТАЛЫЙ	V
844	1733	2333				УСТАЛЫЙ		part_q-mama_ust-x	part_q	mama_ust	x	51.0	70.0	82		
879	305	654		br_raise				part_q-okno_razb-gul	part_q	okno_razb	gul	4.0	12.0	60		
880	523	1046			ПОЧЕМУ			part_q-okno_razb-gul	part_q	okno_razb	gul	9.0	22.0	60	ПОЧЕМУ	Q
881	1090	1831				???		part_q-okno_razb-gul	part_q	okno_razb	gul	23.0	41.0	60		
882	1177	1831			ОКНО			part_q-okno_razb-gul	part_q	okno_razb	gul	25.0	41.0	60	ОКНО	N
883	1831	2354				РАЗБИТЫЙ		part_q-okno_razb-gul	part_q	okno_razb	gul	41.0	54.0	60		
884	1962	2398			РАЗБИТЫЙ			part_q-okno_razb-gul	part_q	okno_razb	gul	44.0	55.0	60	РАЗБИТЫЙ	V
885	548	1165			ПОЧЕМУ			part_q-okno_razb-shyr	part_q	okno_razb	shyr	5.0	15.0	36	ПОЧЕМУ	Q
886	1233	1644			ОКНО			part_q-okno_razb-shyr	part_q	okno_razb	shyr	16.0	23.0	36	ОКНО	N
887	1850	2467			РАЗБИТЫЙ	РАЗБИТЫЙ		part_q-okno_razb-shyr	part_q	okno_razb	shyr	26.0	36.0	36	РАЗБИТЫЙ	V
888	493	1728	chin_up					part_q-okno_razb-vik	part_q	okno_razb	vik	11.0	48.0	84		
889	564	1022			ПОЧЕМУ			part_q-okno_razb-vik	part_q	okno_razb	vik	13.0	27.0	84	ПОЧЕМУ	Q
890	1128	1375			ОКНО			part_q-okno_razb-vik	part_q	okno_razb	vik	30.0	37.0	84	ОКНО	N
891	1481	2045				РАЗБИТЫЙ		part_q-okno_razb-vik	part_q	okno_razb	vik	40.0	57.0	84		
892	1551	2045			РАЗБИТЫЙ			part_q-okno_razb-vik	part_q	okno_razb	vik	42.0	57.0	84	РАЗБИТЫЙ	V
893	800	1866		br_raise				part_q-okno_razb-x	part_q	okno_razb	x	21.0	54.0	124		
894	1000	3300	chin_up					part_q-okno_razb-x	part_q	okno_razb	x	27.0	99.0	124		
895	1100	1600			ПОЧЕМУ			part_q-okno_razb-x	part_q	okno_razb	x	30.0	46.0	124	ПОЧЕМУ	Q
896	1666	2200			ОКНО			part_q-okno_razb-x	part_q	okno_razb	x	48.0	65.0	124	ОКНО	N
897	2366	3100			РАЗБИТЫЙ	РАЗБИТЫЙ		part_q-okno_razb-x	part_q	okno_razb	x	70.0	92.0	124	РАЗБИТЫЙ	V
930	303	909		br_raise				part_q-papa_beg-gul	part_q	papa_beg	gul	4.0	19.0	56		
931	389	822	chin_up					part_q-papa_beg-gul	part_q	papa_beg	gul	6.0	17.0	56		
932	476	995			КУДА			part_q-papa_beg-gul	part_q	papa_beg	gul	8.0	21.0	56	КУДА	Q
933	1169	1645			ПАПА			part_q-papa_beg-gul	part_q	papa_beg	gul	25.0	37.0	56	ПАПА	N
934	1688	2338			БЕЖАТЬ			part_q-papa_beg-gul	part_q	papa_beg	gul	38.0	54.0	56	БЕЖАТЬ	V
935	1818	2381				БЕЖАТЬ		part_q-papa_beg-gul	part_q	papa_beg	gul	41.0	55.0	56		
936	361	1085		br_raise				part_q-papa_beg-shyr	part_q	papa_beg	shyr	3.0	16.0	34		
937	723	1206			ПАПА			part_q-papa_beg-shyr	part_q	papa_beg	shyr	10.0	19.0	34	ПАПА	N
938	1266	1567			КУДА	КУДА		part_q-papa_beg-shyr	part_q	papa_beg	shyr	20.0	25.0	34	КУДА	Q
939	1628	2050			БЕЖАТЬ	БЕЖАТЬ		part_q-papa_beg-shyr	part_q	papa_beg	shyr	27.0	34.0	34	БЕЖАТЬ	V
940	177	814	chin_up					part_q-papa_beg-vik	part_q	papa_beg	vik	2.0	21.0	57		
941	212	673			КУДА			part_q-papa_beg-vik	part_q	papa_beg	vik	3.0	17.0	57	КУДА	Q
942	318	814				КУДА		part_q-papa_beg-vik	part_q	papa_beg	vik	6.0	21.0	57		
943	814	1346			ПАПА			part_q-papa_beg-vik	part_q	papa_beg	vik	21.0	37.0	57	ПАПА	N
944	1381	1771				БЕЖАТЬ		part_q-papa_beg-vik	part_q	papa_beg	vik	38.0	50.0	57		
945	1417	1771			БЕЖАТЬ			part_q-papa_beg-vik	part_q	papa_beg	vik	39.0	50.0	57	БЕЖАТЬ	V
946	133	3066	chin_up	br_low				part_q-papa_beg-x	part_q	papa_beg	x	0.0	92.0	92		
947	166	966			КУДА			part_q-papa_beg-x	part_q	papa_beg	x	2.0	27.0	92	КУДА	Q
948	333	1133				КУДА		part_q-papa_beg-x	part_q	papa_beg	x	7.0	32.0	92		
949	1100	1700			ПАПА			part_q-papa_beg-x	part_q	papa_beg	x	31.0	50.0	92	ПАПА	N
950	1800	2700				БЕЖАТЬ		part_q-papa_beg-x	part_q	papa_beg	x	53.0	81.0	92		
951	1833	2700			БЕЖАТЬ			part_q-papa_beg-x	part_q	papa_beg	x	54.0	81.0	92	БЕЖАТЬ	V
981	262	699		br_raise				part_q-reb_tanc-gul	part_q	reb_tanc	gul	3.0	13.0	53		
982	349	699	chin_up					part_q-reb_tanc-gul	part_q	reb_tanc	gul	5.0	13.0	53		
983	437	1136			ГДЕ			part_q-reb_tanc-gul	part_q	reb_tanc	gul	7.0	24.0	53	ГДЕ	Q
984	480	1136				ГДЕ		part_q-reb_tanc-gul	part_q	reb_tanc	gul	8.0	24.0	53		
985	1354	1704			РЕБЕНОК			part_q-reb_tanc-gul	part_q	reb_tanc	gul	30.0	38.0	53	РЕБЕНОК	N
986	1835	2316			ТАНЦЕВАТЬ	ТАНЦЕВАТЬ		part_q-reb_tanc-gul	part_q	reb_tanc	gul	42.0	53.0	53	ТАНЦЕВАТЬ	V
987	342	1028					lf	part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	2.0	13.0	32		
988	411	891		br_raise				part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	3.0	11.0	32		
989	479	891			ГДЕ			part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	4.0	11.0	32	ГДЕ	Q
990	891	1302			РЕБЕНОК			part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	11.0	18.0	32	РЕБЕНОК	N
991	1097	2194				ТАНЦЕВАТЬ		part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	14.0	32.0	32		
992	1302	2194		br_low				part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	18.0	32.0	32		
993	1371	2194			ТАНЦЕВАТЬ			part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	19.0	32.0	32	ТАНЦЕВАТЬ	V
1003	233	3100		br_raise				part_q-reb_tanc-x	part_q	reb_tanc	x	4.0	93.0	109		
1004	333	2633	chin_up					part_q-reb_tanc-x	part_q	reb_tanc	x	7.0	78.0	109		
1005	433	1066			ГДЕ			part_q-reb_tanc-x	part_q	reb_tanc	x	10.0	30.0	109	ГДЕ	Q
1006	466	966				ГДЕ		part_q-reb_tanc-x	part_q	reb_tanc	x	11.0	26.0	109		
1007	1566	1966			РЕБЕНОК			part_q-reb_tanc-x	part_q	reb_tanc	x	45.0	58.0	109	РЕБЕНОК	N
1008	2066	2933				ТАНЦЕВАТЬ		part_q-reb_tanc-x	part_q	reb_tanc	x	61.0	88.0	109		
1009	2066	3000			ТАНЦЕВАТЬ			part_q-reb_tanc-x	part_q	reb_tanc	x	61.0	90.0	109	ТАНЦЕВАТЬ	V
1042	212	636		br_raise				part_q-sob_est-gul	part_q	sob_est	gul	3.0	15.0	69		
1043	212	919					lf	part_q-sob_est-gul	part_q	sob_est	gul	3.0	24.0	69		
1044	459	1025			ЧТО			part_q-sob_est-gul	part_q	sob_est	gul	10.0	27.0	69	ЧТО	Q
1045	1131	1626			СОБАКА			part_q-sob_est-gul	part_q	sob_est	gul	30.0	45.0	69	СОБАКА	N
1046	1768	1980		br_raise				part_q-sob_est-gul	part_q	sob_est	gul	49.0	56.0	69		
1047	1768	2228			ЕСТЬ			part_q-sob_est-gul	part_q	sob_est	gul	49.0	63.0	69	ЕСТЬ	V
1048	479	1163			ЧТО			part_q-sob_est-shyr	part_q	sob_est	shyr	4.0	15.0	36	ЧТО	Q
1049	1232	1643			СОБАКА			part_q-sob_est-shyr	part_q	sob_est	shyr	16.0	23.0	36	СОБАКА	N
1050	1848	2327			ЕСТЬ	ЕСТЬ		part_q-sob_est-shyr	part_q	sob_est	shyr	26.0	34.0	36	ЕСТЬ	V
1051	177	1207	chin_up					part_q-sob_est-vik	part_q	sob_est	vik	2.0	32.0	70		
1052	177	1278		br_raise				part_q-sob_est-vik	part_q	sob_est	vik	2.0	34.0	70		
1053	426	781			ЧТО			part_q-sob_est-vik	part_q	sob_est	vik	9.0	20.0	70	ЧТО	Q
1054	923	1349			СОБАКА			part_q-sob_est-vik	part_q	sob_est	vik	24.0	37.0	70	СОБАКА	N
1055	1455	1881			ЕСТЬ			part_q-sob_est-vik	part_q	sob_est	vik	40.0	52.0	70	ЕСТЬ	V
1056	466	1866		br_raise				part_q-sob_est-x	part_q	sob_est	x	11.0	55.0	103		
1057	500	1933	chin_up					part_q-sob_est-x	part_q	sob_est	x	12.0	57.0	103		
1058	600	1300			ЧТО			part_q-sob_est-x	part_q	sob_est	x	15.0	37.0	103	ЧТО	Q
1059	1400	1900			СОБАКА			part_q-sob_est-x	part_q	sob_est	x	40.0	56.0	103	СОБАКА	N
1060	1500	1900				СОБАКА		part_q-sob_est-x	part_q	sob_est	x	43.0	56.0	103		
1061	1966	2800			ЕСТЬ			part_q-sob_est-x	part_q	sob_est	x	58.0	84.0	103	ЕСТЬ	V
1104	211	458		br_raise				part_q-tel_slom-gul	part_q	tel_slom	gul	3.0	10.0	64		
1105	388	1023			ПОЧЕМУ			part_q-tel_slom-gul	part_q	tel_slom	gul	8.0	27.0	64	ПОЧЕМУ	Q
1106	635	882		br_raise				part_q-tel_slom-gul	part_q	tel_slom	gul	15.0	23.0	64		
1107	1059	1623			ТЕЛЕВИЗОР			part_q-tel_slom-gul	part_q	tel_slom	gul	28.0	45.0	64	ТЕЛЕВИЗОР	N
1108	1200	1623				ТЕЛЕВИЗОР		part_q-tel_slom-gul	part_q	tel_slom	gul	32.0	45.0	64		
1109	1729	2223				СЛОМАННЫЙ		part_q-tel_slom-gul	part_q	tel_slom	gul	48.0	63.0	64		
1110	1729	2259			СЛОМАННЫЙ			part_q-tel_slom-gul	part_q	tel_slom	gul	48.0	64.0	64	СЛОМАННЫЙ	V
1111	1765	1976		br_raise				part_q-tel_slom-gul	part_q	tel_slom	gul	50.0	56.0	64		
1112	749	1293			ПОЧЕМУ			part_q-tel_slom-shyr	part_q	tel_slom	shyr	8.0	17.0	42	ПОЧЕМУ	Q
1113	1362	1770			ТЕЛЕВИЗОР			part_q-tel_slom-shyr	part_q	tel_slom	shyr	18.0	25.0	42	ТЕЛЕВИЗОР	N
1114	1498	1838				ТЕЛЕВИЗОР		part_q-tel_slom-shyr	part_q	tel_slom	shyr	20.0	26.0	42		
1115	1838	2315			СЛОМАННЫЙ			part_q-tel_slom-shyr	part_q	tel_slom	shyr	26.0	34.0	42	СЛОМАННЫЙ	V
1116	1906	2383				СЛОМАННЫЙ		part_q-tel_slom-shyr	part_q	tel_slom	shyr	27.0	35.0	42		
[phone]	nod					part_q-tel_slom-shyr	part_q	tel_slom	shyr	27.0	38.0	42		
1118	435	1219		br_raise				part_q-tel_slom-vik	part_q	tel_slom	vik	7.0	26.0	67		
1119	479	2265	chin_up					part_q-tel_slom-vik	part_q	tel_slom	vik	8.0	52.0	67		
1120	566	1176			ПОЧЕМУ			part_q-tel_slom-vik	part_q	tel_slom	vik	10.0	25.0	67	ПОЧЕМУ	Q
1121	1263	1829			ТЕЛЕВИЗОР	ТЕЛЕВИЗОР		part_q-tel_slom-vik	part_q	tel_slom	vik	27.0	41.0	67	ТЕЛЕВИЗОР	N
1122	1916	2352				СЛОМАННЫЙ		part_q-tel_slom-vik	part_q	tel_slom	vik	43.0	54.0	67		
1123	1960	2352			СЛОМАННЫЙ			part_q-tel_slom-vik	part_q	tel_slom	vik	44.0	54.0	67	СЛОМАННЫЙ	V
1124	133	4566	chin_up					part_q-tel_slom-x	part_q	tel_slom	x	0.0	137.0	137		
1125	1000	3566		br_raise				part_q-tel_slom-x	part_q	tel_slom	x	27.0	107.0	137		
[phone]			ПОЧЕМУ			part_q-tel_slom-x	part_q	tel_slom	x	40.0	54.0	137	ПОЧЕМУ	Q
1127	2000	2600			ТЕЛЕВИЗОР			part_q-tel_slom-x	part_q	tel_slom	x	58.0	77.0	137	ТЕЛЕВИЗОР	N
1128	2033	2600				ТЕЛЕВИЗОР		part_q-tel_slom-x	part_q	tel_slom	x	59.0	77.0	137		
1129	2633	3566				СЛОМАННЫЙ		part_q-tel_slom-x	part_q	tel_slom	x	78.0	107.0	137		
1130	2733	3500			СЛОМАННЫЙ			part_q-tel_slom-x	part_q	tel_slom	x	81.0	105.0	137	СЛОМАННЫЙ	V
1168	874	1180		br_raise				part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	17.0	24.0	96		
1169	918	1224	chin_up					part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	18.0	26.0	96		
1170	1049	1486			ПОЧЕМУ			part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	21.0	32.0	96	ПОЧЕМУ	Q
1171	2186	2667			УЧИТЕЛЬ			part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	48.0	60.0	96	УЧИТЕЛЬ	N
1172	2230	2667				УЧИТЕЛЬ		part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	50.0	60.0	96		
1173	2711	3105			СМЕЯТЬСЯ			part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	61.0	70.0	96	СМЕЯТЬСЯ	V
1174	950	1425			ПОЧЕМУ			part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	11.0	19.0	47	ПОЧЕМУ	Q
1175	1696	2103				УЧИТЕЛЬ		part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	23.0	30.0	47		
1176	1696	2171			УЧИТЕЛЬ			part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	23.0	31.0	47	УЧИТЕЛЬ	N
1177	2171	2714			СМЕЯТЬСЯ			part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	31.0	40.0	47	СМЕЯТЬСЯ	V
1178	565	3003		br_raise				part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	13.0	85.0	99		
1179	636	3038	chin_up					part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	15.0	86.0	99		
1180	706	1378			ПОЧЕМУ			part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	17.0	37.0	99	ПОЧЕМУ	Q
1181	1554	2332			УЧИТЕЛЬ			part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	42.0	65.0	99	УЧИТЕЛЬ	N
1182	1554	2367				УЧИТЕЛЬ		part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	42.0	66.0	99		
1183	2438	2968			СМЕЯТЬСЯ			part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	68.0	84.0	99	СМЕЯТЬСЯ	V
1184	600	3400		br_raise				part_q-uchit_smeh-x	part_q	uchit_smeh	x	15.0	102.0	127		
1185	633	3666	chin_up					part_q-uchit_smeh-x	part_q	uchit_smeh	x	16.0	110.0	127		
1186	766	1533			ПОЧЕМУ			part_q-uchit_smeh-x	part_q	uchit_smeh	x	20.0	44.0	127	ПОЧЕМУ	Q
1187	1700	2266				УЧИТЕЛЬ		part_q-uchit_smeh-x	part_q	uchit_smeh	x	49.0	67.0	127		
1188	1733	2233			УЧИТЕЛЬ			part_q-uchit_smeh-x	part_q	uchit_smeh	x	50.0	66.0	127	УЧИТЕЛЬ	N
1189	2366	3366			СМЕЯТЬСЯ			part_q-uchit_smeh-x	part_q	uchit_smeh	x	70.0	101.0	127	СМЕЯТЬСЯ	V
