video_name,N_start,N_end,V_start,V_end,Q_start,Q_end
gen_q-dev_upala-alt,6.0,24.0,29.0,60.0,,
gen_q-dev_upala-kar,16.0,18.0,23.0,46.0,,
gen_q-dev_upala-makh,14.0,26.0,35.0,54.0,,
gen_q-dev_upala-mira,9.0,17.0,32.0,53.0,,
gen_q-dev_upala-tanya,8.0,22.0,28.0,50.0,,
st-dev_upala-alt,5.0,26.0,32.0,57.0,,
st-dev_upala-kar,14.0,24.0,28.0,49.0,,
st-dev_upala-makh,28.0,40.0,47.0,66.0,,
st-dev_upala-mira,5.0,22.0,32.0,55.0,,
st-dev_upala-tanya,12.0,27.0,32.0,59.0,,
gen_q-dom_post-alt,16.0,33.0,46.0,73.0,,
gen_q-dom_post-kar,4.0,18.0,21.0,46.0,,
gen_q-dom_post-makh,14.0,26.0,36.0,53.0,,
gen_q-dom_post-mira,4.0,18.0,30.0,52.0,,
gen_q-dom_post-tanya,12.0,32.0,37.0,68.0,,
st-dom_post-alt,19.0,35.0,45.0,87.0,,
st-dom_post-kar,0.0,18.0,20.0,42.0,,
st-dom_post-makh,11.0,31.0,37.0,56.0,,
st-dom_post-mira,4.0,22.0,29.0,63.0,,
st-dom_post-tanya,12.0,37.0,41.0,73.0,,
gen_q-mal_chit-alt,9.0,26.0,43.0,67.0,,
gen_q-mal_chit-kar,4.0,16.0,21.0,40.0,,
gen_q-mal_chit-makh,10.0,27.0,35.0,54.0,,
gen_q-mal_chit-mira,11.0,20.0,34.0,55.0,,
gen_q-mal_chit-tanya,11.0,25.0,37.0,63.0,,
st-mal_chit-mira,12.0,26.0,36.0,57.0,,
st-mal_chit-alt,12.0,31.0,40.0,82.0,,
st-mal_chit-kar,9.0,21.0,27.0,42.0,,
st-mal_chit-makh,17.0,39.0,47.0,63.0,,
st-mal_chit-tanya,10.0,34.0,41.0,60.0,,
gen_q-mama_ust-kar,6.0,22.0,31.0,43.0,,
gen_q-mama_ust-alt,15.0,34.0,54.0,70.0,,
gen_q-mama_ust-makh,17.0,33.0,43.0,59.0,,
gen_q-mama_ust-mira,8.0,27.0,39.0,49.0,,
gen_q-mama_ust-tanya,13.0,48.0,50.0,72.0,,
st-mama_ust-kar,4.0,22.0,28.0,43.0,,
st-mama_ust-alt,14.0,27.0,31.0,52.0,,
st-mama_ust-makh,20.0,39.0,47.0,66.0,,
st-mama_ust-mira,8.0,26.0,31.0,66.0,,
st-mama_ust-tanya,7.0,30.0,33.0,52.0,,
gen_q-okno_razb-alt,9.0,32.0,40.0,63.0,,
gen_q-okno_razb-kar,0.0,12.0,17.0,31.0,,
gen_q-okno_razb-makh,13.0,31.0,36.0,58.0,,
gen_q-okno_razb-mira,8.0,24.0,35.0,54.0,,
gen_q-okno_razb-tanya,10.0,28.0,32.0,47.0,,
st-okno_razb-alt,11.0,35.0,43.0,68.0,,
st-okno_razb-kar,0.0,17.0,22.0,35.0,,
st-okno_razb-makh,16.0,35.0,42.0,60.0,,
st-okno_razb-mira,12.0,31.0,37.0,62.0,,
st-okno_razb-tanya,4.0,23.0,27.0,43.0,,
gen_q-papa_beg-tanya,11.0,34.0,37.0,67.0,,
gen_q-papa_beg-alt,13.0,33.0,42.0,61.0,,
gen_q-papa_beg-makh,5.0,24.0,30.0,60.0,,
gen_q-papa_beg-mira,16.0,36.0,45.0,67.0,,
gen_q-papa_beg-kar,0.0,23.0,28.0,45.0,,
st-papa_beg-tanya,11.0,33.0,37.0,73.0,,
st-papa_beg-alt,13.0,41.0,46.0,72.0,,
st-papa_beg-makh,32.0,56.0,61.0,91.0,,
st-papa_beg-mira,8.0,29.0,36.0,81.0,,
st-papa_beg-kar,0.0,21.0,25.0,46.0,,
gen_q-reb_tanc-alt,5.0,26.0,39.0,61.0,,
gen_q-reb_tanc-kar,3.0,18.0,24.0,40.0,,
gen_q-reb_tanc-makh,26.0,32.0,37.0,61.0,,
gen_q-reb_tanc-mira,13.0,31.0,39.0,59.0,,
gen_q-reb_tanc-tanya,4.0,25.0,31.0,50.0,,
st-reb_tanc-kar,3.0,18.0,21.0,40.0,,
st-reb_tanc-alt,16.0,46.0,51.0,84.0,,
st-reb_tanc-makh,26.0,36.0,44.0,64.0,,
st-reb_tanc-mira,9.0,27.0,33.0,60.0,,
st-reb_tanc-tanya,19.0,38.0,44.0,68.0,,
gen_q-sob_est-alt,23.0,36.0,49.0,65.0,,
gen_q-sob_est-kar,0.0,13.0,19.0,35.0,,
gen_q-sob_est-makh,17.0,36.0,42.0,59.0,,
gen_q-sob_est-mira,22.0,32.0,41.0,59.0,,
gen_q-sob_est-tanya,14.0,26.0,31.0,51.0,,
st-sob_est-alt,24.0,38.0,48.0,69.0,,
st-sob_est-kar,4.0,21.0,26.0,42.0,,
st-sob_est-makh,19.0,37.0,46.0,60.0,,
st-sob_est-mira,14.0,27.0,39.0,60.0,,
st-sob_est-tanya,12.0,35.0,44.0,62.0,,
gen_q-tel_slom-alt,17.0,31.0,43.0,64.0,,
gen_q-tel_slom-kar,7.0,15.0,19.0,39.0,,
gen_q-tel_slom-makh,22.0,41.0,44.0,60.0,,
gen_q-tel_slom-mira,11.0,24.0,29.0,58.0,,
gen_q-tel_slom-tanya,11.0,34.0,37.0,61.0,,
st-tel_slom-alt,10.0,24.0,31.0,49.0,,
st-tel_slom-kar,9.0,26.0,29.0,49.0,,
st-tel_slom-makh,8.0,28.0,31.0,51.0,,
st-tel_slom-mira,14.0,30.0,36.0,61.0,,
st-tel_slom-tanya,5.0,33.0,36.0,64.0,,
gen_q-uchit_smeh-alt,10.0,29.0,38.0,66.0,,
gen_q-uchit_smeh-kar,-0.0,13.0,19.0,36.0,,
gen_q-uchit_smeh-makh,12.0,34.0,37.0,52.0,,
gen_q-uchit_smeh-mira,0.0,24.0,30.0,50.0,,
gen_q-uchit_smeh-tanya,12.0,39.0,46.0,64.0,,
st-uchit_smeh-tanya,16.0,44.0,47.0,69.0,,
st-uchit_smeh-alt,12.0,32.0,38.0,63.0,,
st-uchit_smeh-kar,-0.0,23.0,25.0,38.0,,
st-uchit_smeh-makh,19.0,41.0,45.0,62.0,,
st-uchit_smeh-mira,0.0,25.0,28.0,52.0,,
gen_q-dev_upala-gul,10.0,22.0,29.0,49.0,,
gen_q-dev_upala-shyr,20.0,25.0,30.0,44.0,,
gen_q-dev_upala-vik,3.0,15.0,19.0,35.0,,
gen_q-dev_upala-x,37.0,50.0,54.0,86.0,,
st-dev_upala-gul,5.0,21.0,27.0,45.0,,
st-dev_upala-shyr,6.0,14.0,17.0,29.0,,
st-dev_upala-vik,11.0,27.0,32.0,47.0,,
st-dev_upala-x,21.0,39.0,43.0,73.0,,
gen_q-dom_post-shyr,5.0,19.0,22.0,35.0,,
st-dom_post-gul,5.0,24.0,29.0,48.0,,
st-dom_post-shyr,5.0,14.0,15.0,30.0,,
st-dom_post-x,10.0,36.0,40.0,71.0,,
gen_q-mal_chit-gul,12.0,27.0,33.0,48.0,,
gen_q-mal_chit-shyr,7.0,16.0,20.0,28.0,,
gen_q-mal_chit-vik,11.0,25.0,28.0,44.0,,
gen_q-mal_chit-x,21.0,38.0,46.0,82.0,,
st-mal_chit-gul,7.0,20.0,26.0,38.0,,
st-mal_chit-shyr,8.0,18.0,21.0,31.0,,
st-mal_chit-vik,5.0,21.0,24.0,44.0,,
st-mal_chit-x,22.0,43.0,48.0,82.0,,
gen_q-mama_ust-gul,16.0,28.0,30.0,47.0,,
gen_q-mama_ust-shyr,11.0,20.0,22.0,31.0,,
gen_q-mama_ust-vik,17.0,53.0,55.0,76.0,,
gen_q-mama_ust-x,17.0,37.0,40.0,70.0,,
st-mama_ust-gul,4.0,22.0,24.0,38.0,,
st-mama_ust-shyr,7.0,17.0,18.0,28.0,,
st-mama_ust-vik,13.0,34.0,38.0,55.0,,
st-mama_ust-x,20.0,46.0,51.0,72.0,,
gen_q-okno_razb-gul,13.0,27.0,30.0,44.0,,
gen_q-okno_razb-shyr,5.0,12.0,14.0,22.0,,
gen_q-okno_razb-x,23.0,40.0,43.0,69.0,,
st-okno_razb-gul,5.0,20.0,23.0,37.0,,
st-okno_razb-shyr,5.0,13.0,17.0,25.0,,
st-okno_razb-vik,14.0,33.0,38.0,55.0,,
st-okno_razb-x,20.0,40.0,46.0,62.0,,
gen_q-papa_beg-gul,5.0,24.0,28.0,46.0,,
gen_q-papa_beg-shyr,14.0,24.0,27.0,34.0,,
gen_q-papa_beg-vik,17.0,34.0,38.0,54.0,,
gen_q-papa_beg-x,13.0,36.0,40.0,78.0,,
st-papa_beg-gul,4.0,21.0,22.0,48.0,,
st-papa_beg-shyr,6.0,18.0,23.0,30.0,,
st-papa_beg-vik,7.0,27.0,30.0,45.0,,
st-papa_beg-x,25.0,45.0,49.0,92.0,,
gen_q-reb_tanc-gul,8.0,24.0,26.0,38.0,,
gen_q-reb_tanc-shyr,4.0,13.0,14.0,24.0,,
gen_q-reb_tanc-vik,9.0,20.0,23.0,41.0,,
gen_q-reb_tanc-x,12.0,34.0,37.0,70.0,,
st-reb_tanc-gul,2.0,18.0,19.0,35.0,,
st-reb_tanc-shyr,0.0,11.0,13.0,25.0,,
st-reb_tanc-vik,4.0,21.0,26.0,46.0,,
st-reb_tanc-x,17.0,44.0,50.0,87.0,,
gen_q-sob_est-gul,11.0,30.0,35.0,50.0,,
gen_q-sob_est-shyr,0.0,9.0,10.0,22.0,,
gen_q-sob_est-x,6.0,28.0,29.0,60.0,,
st-sob_est-gul,5.0,22.0,27.0,43.0,,
st-sob_est-shyr,4.0,12.0,13.0,23.0,,
st-sob_est-vik,6.0,23.0,28.0,45.0,,
st-sob_est-x,0.0,10.0,17.0,40.0,,
gen_q-tel_slom-shyr,11.0,21.0,21.0,32.0,,
gen_q-tel_slom-x,28.0,45.0,50.0,69.0,,
st-tel_slom-gul,0.0,20.0,22.0,41.0,,
st-tel_slom-shyr,7.0,16.0,18.0,28.0,,
st-tel_slom-vik,11.0,29.0,34.0,49.0,,
st-tel_slom-x,19.0,41.0,45.0,63.0,,
gen_q-uchit_smeh-gul,12.0,25.0,27.0,40.0,,
gen_q-uchit_smeh-vik,9.0,30.0,33.0,48.0,,
gen_q-uchit_smeh-x,21.0,39.0,44.0,81.0,,
st-uchit_smeh-gul,4.0,21.0,24.0,38.0,,
st-uchit_smeh-vik,14.0,41.0,44.0,62.0,,
st-uchit_smeh-x,25.0,52.0,56.0,89.0,,
part_q-dev_upala-alt,26.0,34.0,49.0,69.0,4.0,17.0
part_q-dev_upala-kar,29.0,34.0,37.0,49.0,10.0,24.0
part_q-dev_upala-makh,32.0,41.0,48.0,69.0,13.0,29.0
part_q-dev_upala-mira,36.0,47.0,56.0,64.0,0.0,29.0
part_q-dev_upala-tanya,38.0,48.0,55.0,77.0,13.0,33.0
part_q-dom_post-alt,42.0,51.0,59.0,81.0,27.0,39.0
part_q-dom_post-kar,28.0,39.0,43.0,62.0,7.0,25.0
part_q-dom_post-makh,26.0,38.0,46.0,70.0,3.0,23.0
part_q-dom_post-mira,35.0,43.0,52.0,83.0,13.0,28.0
part_q-dom_post-tanya,36.0,43.0,48.0,88.0,21.0,32.0
part_q-mal_chit-alt,35.0,48.0,61.0,83.0,12.0,25.0
part_q-mal_chit-kar,20.0,30.0,37.0,54.0,6.0,16.0
part_q-mal_chit-makh,47.0,60.0,66.0,87.0,29.0,46.0
part_q-mal_chit-mira,29.0,41.0,50.0,68.0,5.0,21.0
part_q-mal_chit-tanya,33.0,45.0,55.0,82.0,8.0,29.0
part_q-mama_ust-kar,25.0,34.0,43.0,51.0,0.0,21.0
part_q-mama_ust-alt,44.0,58.0,74.0,95.0,13.0,34.0
part_q-mama_ust-makh,34.0,48.0,54.0,73.0,16.0,28.0
part_q-mama_ust-mira,35.0,50.0,58.0,70.0,5.0,30.0
part_q-mama_ust-tanya,37.0,56.0,60.0,75.0,10.0,32.0
part_q-okno_razb-alt,45.0,66.0,73.0,95.0,15.0,37.0
part_q-okno_razb-kar,18.0,30.0,37.0,44.0,0.0,16.0
part_q-okno_razb-makh,30.0,44.0,55.0,69.0,8.0,24.0
part_q-okno_razb-mira,34.0,48.0,57.0,75.0,8.0,27.0
part_q-okno_razb-tanya,38.0,50.0,55.0,73.0,8.0,33.0
part_q-papa_beg-tanya,32.0,48.0,52.0,80.0,6.0,26.0
part_q-papa_beg-alt,52.0,68.0,75.0,93.0,15.0,45.0
part_q-papa_beg-makh,35.0,47.0,55.0,80.0,7.0,30.0
part_q-papa_beg-mira,27.0,46.0,54.0,73.0,11.0,21.0
part_q-papa_beg-kar,23.0,33.0,37.0,47.0,0.0,17.0
part_q-reb_tanc-alt,31.0,45.0,64.0,79.0,7.0,18.0
part_q-reb_tanc-kar,20.0,28.0,32.0,43.0,6.0,17.0
part_q-reb_tanc-makh,35.0,44.0,54.0,71.0,2.0,25.0
part_q-reb_tanc-mira,27.0,46.0,52.0,69.0,4.0,19.0
part_q-reb_tanc-tanya,26.0,38.0,44.0,66.0,6.0,21.0
part_q-sob_est-alt,40.0,58.0,59.0,80.0,14.0,32.0
part_q-sob_est-kar,35.0,42.0,47.0,59.0,0.0,25.0
part_q-sob_est-makh,35.0,48.0,53.0,70.0,13.0,30.0
part_q-sob_est-mira,41.0,52.0,61.0,75.0,9.0,24.0
part_q-sob_est-tanya,38.0,44.0,51.0,65.0,14.0,32.0
part_q-tel_slom-alt,31.0,44.0,51.0,75.0,3.0,23.0
part_q-tel_slom-kar,26.0,31.0,34.0,45.0,5.0,19.0
part_q-tel_slom-makh,38.0,47.0,52.0,61.0,11.0,26.0
part_q-tel_slom-mira,45.0,60.0,66.0,79.0,6.0,34.0
part_q-tel_slom-tanya,33.0,47.0,50.0,74.0,11.0,29.0
part_q-uchit_smeh-alt,39.0,59.0,62.0,87.0,13.0,34.0
part_q-uchit_smeh-kar,16.0,28.0,30.0,44.0,-0.0,12.0
part_q-uchit_smeh-makh,33.0,47.0,50.0,71.0,4.0,24.0
part_q-uchit_smeh-mira,28.0,43.0,49.0,70.0,0.0,19.0
part_q-uchit_smeh-tanya,42.0,62.0,66.0,84.0,11.0,35.0
part_q-dev_upala-gul,27.0,37.0,38.0,53.0,10.0,23.0
part_q-dev_upala-vik,41.0,51.0,57.0,69.0,24.0,37.0
part_q-dev_upala-x,27.0,38.0,42.0,72.0,10.0,23.0
part_q-dev_upala-shyr,16.0,20.0,23.0,32.0,6.0,14.0
part_q-dom_post-gul,31.0,44.0,46.0,61.0,7.0,27.0
part_q-dom_post-shyr,22.0,28.0,29.0,43.0,9.0,21.0
part_q-dom_post-vik,28.0,35.0,38.0,52.0,14.0,25.0
part_q-dom_post-x,32.0,38.0,42.0,81.0,3.0,25.0
part_q-mal_chit-gul,26.0,38.0,44.0,59.0,8.0,24.0
part_q-mal_chit-shyr,19.0,27.0,28.0,37.0,9.0,18.0
part_q-mal_chit-vik,27.0,37.0,40.0,56.0,15.0,26.0
part_q-mal_chit-x,30.0,48.0,54.0,90.0,7.0,26.0
part_q-mama_ust-gul,27.0,37.0,39.0,50.0,10.0,23.0
part_q-mama_ust-shyr,16.0,22.0,24.0,32.0,5.0,14.0
part_q-mama_ust-vik,66.0,79.0,83.0,98.0,18.0,62.0
part_q-mama_ust-x,30.0,45.0,48.0,70.0,7.0,27.0
part_q-okno_razb-gul,25.0,41.0,44.0,55.0,9.0,22.0
part_q-okno_razb-shyr,16.0,23.0,26.0,36.0,5.0,15.0
part_q-okno_razb-vik,30.0,37.0,42.0,57.0,13.0,27.0
part_q-okno_razb-x,48.0,65.0,70.0,92.0,30.0,46.0
part_q-papa_beg-gul,25.0,37.0,38.0,54.0,8.0,21.0
part_q-papa_beg-shyr,10.0,19.0,27.0,34.0,20.0,25.0
part_q-papa_beg-vik,21.0,37.0,39.0,50.0,3.0,17.0
part_q-papa_beg-x,31.0,50.0,54.0,81.0,2.0,27.0
part_q-reb_tanc-gul,30.0,38.0,42.0,53.0,7.0,24.0
part_q-reb_tanc-shyr,11.0,18.0,19.0,32.0,4.0,11.0
part_q-reb_tanc-x,45.0,58.0,61.0,90.0,10.0,30.0
part_q-sob_est-gul,30.0,45.0,49.0,63.0,10.0,27.0
part_q-sob_est-shyr,16.0,23.0,26.0,34.0,4.0,15.0
part_q-sob_est-vik,24.0,37.0,40.0,52.0,9.0,20.0
part_q-sob_est-x,40.0,56.0,58.0,84.0,15.0,37.0
part_q-tel_slom-gul,28.0,45.0,48.0,64.0,8.0,27.0
part_q-tel_slom-shyr,18.0,25.0,26.0,34.0,8.0,17.0
part_q-tel_slom-vik,27.0,41.0,44.0,54.0,10.0,25.0
part_q-tel_slom-x,58.0,77.0,81.0,105.0,40.0,54.0
part_q-uchit_smeh-gul,48.0,60.0,61.0,70.0,21.0,32.0
part_q-uchit_smeh-shyr,23.0,31.0,31.0,40.0,11.0,19.0
part_q-uchit_smeh-vik,42.0,65.0,68.0,84.0,17.0,37.0
part_q-uchit_smeh-x,50.0,66.0,70.0,101.0,20.0,44.0
