start_ms	end_ms	head	brows	right-hand	left-hand	body	video_name	sType	sentence	speaker	start_frames	end_frames	frame_count	main_sign	pos
1446	1687				ДОМ		part_q-dom_post-shyr	part_q	dom_post	shyr	22.0	27.0	45		
1446	1747			ДОМ			part_q-dom_post-shyr	part_q	dom_post	shyr	22.0	28.0	45	ДОМ	N
1807	2591			СТРОИТЬ	СТРОИТЬ		part_q-dom_post-shyr	part_q	dom_post	shyr	29.0	43.0	45	СТРОИТЬ	V
654	1178		br_raise				part_q-dom_post-vik	part_q	dom_post	vik	12.0	25.0	58		
741	1178			КОГДА			part_q-dom_post-vik	part_q	dom_post	vik	14.0	25.0	58	КОГДА	Q
1265	1570				ДОМ		part_q-dom_post-vik	part_q	dom_post	vik	27.0	35.0	58		
1309	1570			ДОМ			part_q-dom_post-vik	part_q	dom_post	vik	28.0	35.0	58	ДОМ	N
1701	2225				СТРОИТЬ		part_q-dom_post-vik	part_q	dom_post	vik	38.0	51.0	58		
1701	2268			СТРОИТЬ			part_q-dom_post-vik	part_q	dom_post	vik	38.0	52.0	58	СТРОИТЬ	V
133	1733		br_raise				part_q-dom_post-x	part_q	dom_post	x	0.0	50.0	100		
200	933			КОГДА			part_q-dom_post-x	part_q	dom_post	x	3.0	25.0	100	КОГДА	Q
766	3000	chin_up					part_q-dom_post-x	part_q	dom_post	x	20.0	90.0	100		
1066	1333				ДОМ		part_q-dom_post-x	part_q	dom_post	x	30.0	38.0	100		
1133	1333			ДОМ			part_q-dom_post-x	part_q	dom_post	x	32.0	38.0	100	ДОМ	N
1466	2700			СТРОИТЬ			part_q-dom_post-x	part_q	dom_post	x	42.0	81.0	100	СТРОИТЬ	V
1500	2700				СТРОИТЬ		part_q-dom_post-x	part_q	dom_post	x	43.0	81.0	100		
262	874		br_raise				part_q-mal_chit-gul	part_q	mal_chit	gul	3.0	18.0	65		
480	1136			ЧТО			part_q-mal_chit-gul	part_q	mal_chit	gul	8.0	24.0	65	ЧТО	Q
1179	1529		br_raise				part_q-mal_chit-gul	part_q	mal_chit	gul	25.0	34.0	65		
1223	1704			МАЛЬЧИК			part_q-mal_chit-gul	part_q	mal_chit	gul	26.0	38.0	65	МАЛЬЧИК	N
1879	2578				ЧИТАТЬ		part_q-mal_chit-gul	part_q	mal_chit	gul	42.0	59.0	65		
1966	2578			ЧИТАТЬ			part_q-mal_chit-gul	part_q	mal_chit	gul	44.0	59.0	65	ЧИТАТЬ	V
616	2398		br_raise				part_q-mal_chit-shyr	part_q	mal_chit	shyr	6.0	35.0	41		
822	1370			ЧТО			part_q-mal_chit-shyr	part_q	mal_chit	shyr	9.0	18.0	41	ЧТО	Q
1439	1918			МАЛЬЧИК			part_q-mal_chit-shyr	part_q	mal_chit	shyr	19.0	27.0	41	МАЛЬЧИК	N
1987	2535			ЧИТАТЬ	ЧИТАТЬ		part_q-mal_chit-shyr	part_q	mal_chit	shyr	28.0	37.0	41	ЧИТАТЬ	V
523	828		br_raise				part_q-mal_chit-vik	part_q	mal_chit	vik	9.0	16.0	65		
784	1220			ЧТО			part_q-mal_chit-vik	part_q	mal_chit	vik	15.0	26.0	65	ЧТО	Q
828	2528		br_low				part_q-mal_chit-vik	part_q	mal_chit	vik	16.0	58.0	65		
1264	1656			МАЛЬЧИК			part_q-mal_chit-vik	part_q	mal_chit	vik	27.0	37.0	65	МАЛЬЧИК	N
1656	2441				ЧИТАТЬ		part_q-mal_chit-vik	part_q	mal_chit	vik	37.0	56.0	65		
1787	2441			ЧИТАТЬ			part_q-mal_chit-vik	part_q	mal_chit	vik	40.0	56.0	65	ЧИТАТЬ	V
133	2500		br_raise				part_q-mal_chit-x	part_q	mal_chit	x	0.0	74.0	126		
333	966			ЧТО			part_q-mal_chit-x	part_q	mal_chit	x	7.0	26.0	126	ЧТО	Q
1100	1666			МАЛЬЧИК			part_q-mal_chit-x	part_q	mal_chit	x	30.0	48.0	126	МАЛЬЧИК	N
1833	3000				ЧИТАТЬ		part_q-mal_chit-x	part_q	mal_chit	x	53.0	89.0	126		
1866	3033			ЧИТАТЬ			part_q-mal_chit-x	part_q	mal_chit	x	54.0	90.0	126	ЧИТАТЬ	V
306	1094					lf	part_q-mama_ust-gul	part_q	mama_ust	gul	4.0	23.0	56		
350	875		br_raise				part_q-mama_ust-gul	part_q	mama_ust	gul	5.0	18.0	56		
481	875	chin_up					part_q-mama_ust-gul	part_q	mama_ust	gul	8.0	18.0	56		
568	1094			КОГДА			part_q-mama_ust-gul	part_q	mama_ust	gul	10.0	23.0	56	КОГДА	Q
1269	1663			МАМА			part_q-mama_ust-gul	part_q	mama_ust	gul	27.0	37.0	56	МАМА	N
1750	2188			УСТАЛЫЙ	УСТАЛЫЙ		part_q-mama_ust-gul	part_q	mama_ust	gul	39.0	50.0	56	УСТАЛЫЙ	V
549	1099			КОГДА			part_q-mama_ust-shyr	part_q	mama_ust	shyr	5.0	14.0	32	КОГДА	Q
1099	2198		br_raise				part_q-mama_ust-shyr	part_q	mama_ust	shyr	14.0	32.0	32		
1236	1580			МАМА			part_q-mama_ust-shyr	part_q	mama_ust	shyr	16.0	22.0	32	МАМА	N
1648	2198				УСТАЛЫЙ		part_q-mama_ust-shyr	part_q	mama_ust	shyr	23.0	32.0	32		
1717	2198			УСТАЛЫЙ			part_q-mama_ust-shyr	part_q	mama_ust	shyr	24.0	32.0	32	УСТАЛЫЙ	V
742	2226			КОГДА			part_q-mama_ust-vik	part_q	mama_ust	vik	18.0	62.0	106	КОГДА	Q
1625	1908		br_raise				part_q-mama_ust-vik	part_q	mama_ust	vik	44.0	52.0	106		
2014	2261		br_low				part_q-mama_ust-vik	part_q	mama_ust	vik	56.0	63.0	106		
2367	2826			МАМА			part_q-mama_ust-vik	part_q	mama_ust	vik	66.0	79.0	106	МАМА	N
2932	3462			УСТАЛЫЙ	УСТАЛЫЙ		part_q-mama_ust-vik	part_q	mama_ust	vik	83.0	98.0	106	УСТАЛЫЙ	V
200	1066		br_raise				part_q-mama_ust-x	part_q	mama_ust	x	3.0	30.0	82		
333	966			КОГДА			part_q-mama_ust-x	part_q	mama_ust	x	7.0	27.0	82	КОГДА	Q
500	966	chin_up					part_q-mama_ust-x	part_q	mama_ust	x	12.0	27.0	82		
1066	1533			МАМА			part_q-mama_ust-x	part_q	mama_ust	x	30.0	45.0	82	МАМА	N
1633	2333			УСТАЛЫЙ			part_q-mama_ust-x	part_q	mama_ust	x	48.0	70.0	82	УСТАЛЫЙ	V
1733	2333				УСТАЛЫЙ		part_q-mama_ust-x	part_q	mama_ust	x	51.0	70.0	82		
305	654		br_raise				part_q-okno_razb-gul	part_q	okno_razb	gul	4.0	12.0	60		
523	1046			ПОЧЕМУ			part_q-okno_razb-gul	part_q	okno_razb	gul	9.0	22.0	60	ПОЧЕМУ	Q
1090	1831				???		part_q-okno_razb-gul	part_q	okno_razb	gul	23.0	41.0	60		
1177	1831			ОКНО			part_q-okno_razb-gul	part_q	okno_razb	gul	25.0	41.0	60	ОКНО	N
1831	2354				РАЗБИТЫЙ		part_q-okno_razb-gul	part_q	okno_razb	gul	41.0	54.0	60		
1962	2398			РАЗБИТЫЙ			part_q-okno_razb-gul	part_q	okno_razb	gul	44.0	55.0	60	РАЗБИТЫЙ	V
548	1165			ПОЧЕМУ			part_q-okno_razb-shyr	part_q	okno_razb	shyr	5.0	15.0	36	ПОЧЕМУ	Q
1233	1644			ОКНО			part_q-okno_razb-shyr	part_q	okno_razb	shyr	16.0	23.0	36	ОКНО	N
1850	2467			РАЗБИТЫЙ	РАЗБИТЫЙ		part_q-okno_razb-shyr	part_q	okno_razb	shyr	26.0	36.0	36	РАЗБИТЫЙ	V
493	1728	chin_up					part_q-okno_razb-vik	part_q	okno_razb	vik	11.0	48.0	84		
564	1022			ПОЧЕМУ			part_q-okno_razb-vik	part_q	okno_razb	vik	13.0	27.0	84	ПОЧЕМУ	Q
1128	1375			ОКНО			part_q-okno_razb-vik	part_q	okno_razb	vik	30.0	37.0	84	ОКНО	N
1481	2045				РАЗБИТЫЙ		part_q-okno_razb-vik	part_q	okno_razb	vik	40.0	57.0	84		
1551	2045			РАЗБИТЫЙ			part_q-okno_razb-vik	part_q	okno_razb	vik	42.0	57.0	84	РАЗБИТЫЙ	V
800	1866		br_raise				part_q-okno_razb-x	part_q	okno_razb	x	21.0	54.0	124		
1000	3300	chin_up					part_q-okno_razb-x	part_q	okno_razb	x	27.0	99.0	124		
1100	1600			ПОЧЕМУ			part_q-okno_razb-x	part_q	okno_razb	x	30.0	46.0	124	ПОЧЕМУ	Q
1666	2200			ОКНО			part_q-okno_razb-x	part_q	okno_razb	x	48.0	65.0	124	ОКНО	N
2366	3100			РАЗБИТЫЙ	РАЗБИТЫЙ		part_q-okno_razb-x	part_q	okno_razb	x	70.0	92.0	124	РАЗБИТЫЙ	V
303	909		br_raise				part_q-papa_beg-gul	part_q	papa_beg	gul	4.0	19.0	56		
389	822	chin_up					part_q-papa_beg-gul	part_q	papa_beg	gul	6.0	17.0	56		
476	995			КУДА			part_q-papa_beg-gul	part_q	papa_beg	gul	8.0	21.0	56	КУДА	Q
1169	1645			ПАПА			part_q-papa_beg-gul	part_q	papa_beg	gul	25.0	37.0	56	ПАПА	N
1688	2338			БЕЖАТЬ			part_q-papa_beg-gul	part_q	papa_beg	gul	38.0	54.0	56	БЕЖАТЬ	V
1818	2381				БЕЖАТЬ		part_q-papa_beg-gul	part_q	papa_beg	gul	41.0	55.0	56		
361	1085		br_raise				part_q-papa_beg-shyr	part_q	papa_beg	shyr	3.0	16.0	34		
723	1206			ПАПА			part_q-papa_beg-shyr	part_q	papa_beg	shyr	10.0	19.0	34	ПАПА	N
1266	1567			КУДА	КУДА		part_q-papa_beg-shyr	part_q	papa_beg	shyr	20.0	25.0	34	КУДА	Q
1628	2050			БЕЖАТЬ	БЕЖАТЬ		part_q-papa_beg-shyr	part_q	papa_beg	shyr	27.0	34.0	34	БЕЖАТЬ	V
177	814	chin_up					part_q-papa_beg-vik	part_q	papa_beg	vik	2.0	21.0	57		
212	673			КУДА			part_q-papa_beg-vik	part_q	papa_beg	vik	3.0	17.0	57	КУДА	Q
318	814				КУДА		part_q-papa_beg-vik	part_q	papa_beg	vik	6.0	21.0	57		
814	1346			ПАПА			part_q-papa_beg-vik	part_q	papa_beg	vik	21.0	37.0	57	ПАПА	N
1381	1771				БЕЖАТЬ		part_q-papa_beg-vik	part_q	papa_beg	vik	38.0	50.0	57		
1417	1771			БЕЖАТЬ			part_q-papa_beg-vik	part_q	papa_beg	vik	39.0	50.0	57	БЕЖАТЬ	V
133	3066	chin_up	br_low				part_q-papa_beg-x	part_q	papa_beg	x	0.0	92.0	92		
166	966			КУДА			part_q-papa_beg-x	part_q	papa_beg	x	2.0	27.0	92	КУДА	Q
333	1133				КУДА		part_q-papa_beg-x	part_q	papa_beg	x	7.0	32.0	92		
1100	1700			ПАПА			part_q-papa_beg-x	part_q	papa_beg	x	31.0	50.0	92	ПАПА	N
1800	2700				БЕЖАТЬ		part_q-papa_beg-x	part_q	papa_beg	x	53.0	81.0	92		
1833	2700			БЕЖАТЬ			part_q-papa_beg-x	part_q	papa_beg	x	54.0	81.0	92	БЕЖАТЬ	V
262	699		br_raise				part_q-reb_tanc-gul	part_q	reb_tanc	gul	3.0	13.0	53		
349	699	chin_up					part_q-reb_tanc-gul	part_q	reb_tanc	gul	5.0	13.0	53		
437	1136			ГДЕ			part_q-reb_tanc-gul	part_q	reb_tanc	gul	7.0	24.0	53	ГДЕ	Q
480	1136				ГДЕ		part_q-reb_tanc-gul	part_q	reb_tanc	gul	8.0	24.0	53		
1354	1704			РЕБЕНОК			part_q-reb_tanc-gul	part_q	reb_tanc	gul	30.0	38.0	53	РЕБЕНОК	N
1835	2316			ТАНЦЕВАТЬ	ТАНЦЕВАТЬ		part_q-reb_tanc-gul	part_q	reb_tanc	gul	42.0	53.0	53	ТАНЦЕВАТЬ	V
342	1028					lf	part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	2.0	13.0	32		
411	891		br_raise				part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	3.0	11.0	32		
479	891			ГДЕ			part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	4.0	11.0	32	ГДЕ	Q
891	1302			РЕБЕНОК			part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	11.0	18.0	32	РЕБЕНОК	N
1097	2194				ТАНЦЕВАТЬ		part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	14.0	32.0	32		
1302	2194		br_low				part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	18.0	32.0	32		
1371	2194			ТАНЦЕВАТЬ			part_q-reb_tanc-shyr	part_q	reb_tanc	shyr	19.0	32.0	32	ТАНЦЕВАТЬ	V
233	3100		br_raise				part_q-reb_tanc-x	part_q	reb_tanc	x	4.0	93.0	109		
333	2633	chin_up					part_q-reb_tanc-x	part_q	reb_tanc	x	7.0	78.0	109		
433	1066			ГДЕ			part_q-reb_tanc-x	part_q	reb_tanc	x	10.0	30.0	109	ГДЕ	Q
466	966				ГДЕ		part_q-reb_tanc-x	part_q	reb_tanc	x	11.0	26.0	109		
1566	1966			РЕБЕНОК			part_q-reb_tanc-x	part_q	reb_tanc	x	45.0	58.0	109	РЕБЕНОК	N
2066	2933				ТАНЦЕВАТЬ		part_q-reb_tanc-x	part_q	reb_tanc	x	61.0	88.0	109		
2066	3000			ТАНЦЕВАТЬ			part_q-reb_tanc-x	part_q	reb_tanc	x	61.0	90.0	109	ТАНЦЕВАТЬ	V
212	636		br_raise				part_q-sob_est-gul	part_q	sob_est	gul	3.0	15.0	69		
212	919					lf	part_q-sob_est-gul	part_q	sob_est	gul	3.0	24.0	69		
459	1025			ЧТО			part_q-sob_est-gul	part_q	sob_est	gul	10.0	27.0	69	ЧТО	Q
1131	1626			СОБАКА			part_q-sob_est-gul	part_q	sob_est	gul	30.0	45.0	69	СОБАКА	N
1768	1980		br_raise				part_q-sob_est-gul	part_q	sob_est	gul	49.0	56.0	69		
1768	2228			ЕСТЬ			part_q-sob_est-gul	part_q	sob_est	gul	49.0	63.0	69	ЕСТЬ	V
479	1163			ЧТО			part_q-sob_est-shyr	part_q	sob_est	shyr	4.0	15.0	36	ЧТО	Q
1232	1643			СОБАКА			part_q-sob_est-shyr	part_q	sob_est	shyr	16.0	23.0	36	СОБАКА	N
1848	2327			ЕСТЬ	ЕСТЬ		part_q-sob_est-shyr	part_q	sob_est	shyr	26.0	34.0	36	ЕСТЬ	V
177	1207	chin_up					part_q-sob_est-vik	part_q	sob_est	vik	2.0	32.0	70		
177	1278		br_raise				part_q-sob_est-vik	part_q	sob_est	vik	2.0	34.0	70		
426	781			ЧТО			part_q-sob_est-vik	part_q	sob_est	vik	9.0	20.0	70	ЧТО	Q
923	1349			СОБАКА			part_q-sob_est-vik	part_q	sob_est	vik	24.0	37.0	70	СОБАКА	N
1455	1881			ЕСТЬ			part_q-sob_est-vik	part_q	sob_est	vik	40.0	52.0	70	ЕСТЬ	V
466	1866		br_raise				part_q-sob_est-x	part_q	sob_est	x	11.0	55.0	103		
500	1933	chin_up					part_q-sob_est-x	part_q	sob_est	x	12.0	57.0	103		
600	1300			ЧТО			part_q-sob_est-x	part_q	sob_est	x	15.0	37.0	103	ЧТО	Q
1400	1900			СОБАКА			part_q-sob_est-x	part_q	sob_est	x	40.0	56.0	103	СОБАКА	N
1500	1900				СОБАКА		part_q-sob_est-x	part_q	sob_est	x	43.0	56.0	103		
1966	2800			ЕСТЬ			part_q-sob_est-x	part_q	sob_est	x	58.0	84.0	103	ЕСТЬ	V
211	458		br_raise				part_q-tel_slom-gul	part_q	tel_slom	gul	3.0	10.0	64		
388	1023			ПОЧЕМУ			part_q-tel_slom-gul	part_q	tel_slom	gul	8.0	27.0	64	ПОЧЕМУ	Q
635	882		br_raise				part_q-tel_slom-gul	part_q	tel_slom	gul	15.0	23.0	64		
1059	1623			ТЕЛЕВИЗОР			part_q-tel_slom-gul	part_q	tel_slom	gul	28.0	45.0	64	ТЕЛЕВИЗОР	N
1200	1623				ТЕЛЕВИЗОР		part_q-tel_slom-gul	part_q	tel_slom	gul	32.0	45.0	64		
1729	2223				СЛОМАННЫЙ		part_q-tel_slom-gul	part_q	tel_slom	gul	48.0	63.0	64		
1729	2259			СЛОМАННЫЙ			part_q-tel_slom-gul	part_q	tel_slom	gul	48.0	64.0	64	СЛОМАННЫЙ	V
1765	1976		br_raise				part_q-tel_slom-gul	part_q	tel_slom	gul	50.0	56.0	64		
749	1293			ПОЧЕМУ			part_q-tel_slom-shyr	part_q	tel_slom	shyr	8.0	17.0	42	ПОЧЕМУ	Q
1362	1770			ТЕЛЕВИЗОР			part_q-tel_slom-shyr	part_q	tel_slom	shyr	18.0	25.0	42	ТЕЛЕВИЗОР	N
1498	1838				ТЕЛЕВИЗОР		part_q-tel_slom-shyr	part_q	tel_slom	shyr	20.0	26.0	42		
1838	2315			СЛОМАННЫЙ			part_q-tel_slom-shyr	part_q	tel_slom	shyr	26.0	34.0	42	СЛОМАННЫЙ	V
1906	2383				СЛОМАННЫЙ		part_q-tel_slom-shyr	part_q	tel_slom	shyr	27.0	35.0	42		
1906	2587	nod					part_q-tel_slom-shyr	part_q	tel_slom	shyr	27.0	38.0	42		
435	1219		br_raise				part_q-tel_slom-vik	part_q	tel_slom	vik	7.0	26.0	67		
479	2265	chin_up					part_q-tel_slom-vik	part_q	tel_slom	vik	8.0	52.0	67		
566	1176			ПОЧЕМУ			part_q-tel_slom-vik	part_q	tel_slom	vik	10.0	25.0	67	ПОЧЕМУ	Q
1263	1829			ТЕЛЕВИЗОР	ТЕЛЕВИЗОР		part_q-tel_slom-vik	part_q	tel_slom	vik	27.0	41.0	67	ТЕЛЕВИЗОР	N
1916	2352				СЛОМАННЫЙ		part_q-tel_slom-vik	part_q	tel_slom	vik	43.0	54.0	67		
1960	2352			СЛОМАННЫЙ			part_q-tel_slom-vik	part_q	tel_slom	vik	44.0	54.0	67	СЛОМАННЫЙ	V
133	4566	chin_up					part_q-tel_slom-x	part_q	tel_slom	x	0.0	137.0	137		
1000	3566		br_raise				part_q-tel_slom-x	part_q	tel_slom	x	27.0	107.0	137		
1400	1866			ПОЧЕМУ			part_q-tel_slom-x	part_q	tel_slom	x	40.0	54.0	137	ПОЧЕМУ	Q
2000	2600			ТЕЛЕВИЗОР			part_q-tel_slom-x	part_q	tel_slom	x	58.0	77.0	137	ТЕЛЕВИЗОР	N
2033	2600				ТЕЛЕВИЗОР		part_q-tel_slom-x	part_q	tel_slom	x	59.0	77.0	137		
2633	3566				СЛОМАННЫЙ		part_q-tel_slom-x	part_q	tel_slom	x	78.0	107.0	137		
2733	3500			СЛОМАННЫЙ			part_q-tel_slom-x	part_q	tel_slom	x	81.0	105.0	137	СЛОМАННЫЙ	V
874	1180		br_raise				part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	17.0	24.0	96		
918	1224	chin_up					part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	18.0	26.0	96		
1049	1486			ПОЧЕМУ			part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	21.0	32.0	96	ПОЧЕМУ	Q
2186	2667			УЧИТЕЛЬ			part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	48.0	60.0	96	УЧИТЕЛЬ	N
2230	2667				УЧИТЕЛЬ		part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	50.0	60.0	96		
2711	3105			СМЕЯТЬСЯ			part_q-uchit_smeh-gul	part_q	uchit_smeh	gul	61.0	70.0	96	СМЕЯТЬСЯ	V
950	1425			ПОЧЕМУ			part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	11.0	19.0	47	ПОЧЕМУ	Q
1696	2103				УЧИТЕЛЬ		part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	23.0	30.0	47		
1696	2171			УЧИТЕЛЬ			part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	23.0	31.0	47	УЧИТЕЛЬ	N
2171	2714			СМЕЯТЬСЯ			part_q-uchit_smeh-shyr	part_q	uchit_smeh	shyr	31.0	40.0	47	СМЕЯТЬСЯ	V
565	3003		br_raise				part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	13.0	85.0	99		
636	3038	chin_up					part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	15.0	86.0	99		
706	1378			ПОЧЕМУ			part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	17.0	37.0	99	ПОЧЕМУ	Q
1554	2332			УЧИТЕЛЬ			part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	42.0	65.0	99	УЧИТЕЛЬ	N
1554	2367				УЧИТЕЛЬ		part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	42.0	66.0	99		
2438	2968			СМЕЯТЬСЯ			part_q-uchit_smeh-vik	part_q	uchit_smeh	vik	68.0	84.0	99	СМЕЯТЬСЯ	V
600	3400		br_raise				part_q-uchit_smeh-x	part_q	uchit_smeh	x	15.0	102.0	127		
633	3666	chin_up					part_q-uchit_smeh-x	part_q	uchit_smeh	x	16.0	110.0	127		
766	1533			ПОЧЕМУ			part_q-uchit_smeh-x	part_q	uchit_smeh	x	20.0	44.0	127	ПОЧЕМУ	Q
1700	2266				УЧИТЕЛЬ		part_q-uchit_smeh-x	part_q	uchit_smeh	x	49.0	67.0	127		
1733	2233			УЧИТЕЛЬ			part_q-uchit_smeh-x	part_q	uchit_smeh	x	50.0	66.0	127	УЧИТЕЛЬ	N
2366	3366			СМЕЯТЬСЯ			part_q-uchit_smeh-x	part_q	uchit_smeh	x	70.0	101.0	127	СМЕЯТЬСЯ	V
